"","Toronto Raptors","Los Angeles Clippers","Charlotte Hornets","Indiana Pacers","Orlando Magic","Brooklyn Nets","Miami Heat","Philadelphia 76ers","Dallas Mavericks","San Antonio Spurs","Utah Jazz","Phoenix Suns","Portland Trail Blazers","Detroit Pistons","Houston Rockets","Golden State Warriors","Boston Celtics","Memphis Grizzlies","New Orleans Pelicans","Oklahoma City Thunder","Denver Nuggets","Sacramento Kings","Los Angeles Lakers","Milwaukee Bucks","Atlanta Hawks","New York Knicks","Chicago Bulls","Cleveland Cavaliers","Minnesota Timberwolves","Washington Wizards"
"47",1538.75043616877,1542.8454842142,1475.97204465412,1519.56640271845,1426.57991858476,1329.19034707388,1451.40697655164,1470.74592522806,1456.63352024376,1617.52191726858,1561.09711266142,1416.2916690403,1457.75316259321,1466.62311884322,1617.00776854128,1689.89885624269,1574.08642589263,1543.89839111531,1473.43823287119,1554.66598462987,1479.32266959582,1455.44200813873,1402.54935117063,1455.70968551143,1542.77125277388,1440.17944876938,1487.38575173621,1565.95058576699,1463.68572672592,1575.00571182574
"48",1525.46632087935,1536.69230474867,1465.06981136711,1526.89402003545,1420.25867459436,1322.84081902136,1462.15283528987,1460.72518951031,1470.02549157176,1625.46713931709,1566.42037683838,1409.7717335635,1470.18303066905,1459.62115909413,1602.95097864989,1694.30187856042,1581.08838564172,1531.46852303947,1466.08537857265,1545.10064687888,1471.30143687026,1445.59917791024,1393.31756499608,1448.50324078827,1550.20381602331,1451.52801495515,1476.03177174912,1573.33248712448,1472.82031349909,1581.40654643191
"49",1533.77364947447,1543.193506852,1455.09025245101,1531.47452290572,1433.54278988378,1316.03119969777,1468.5023633424,1455.1407771819,1480.04622728951,1631.0515516455,1555.41776158314,1403.27053146018,1465.78000835132,1469.56811064705,1591.41446963963,1698.331662239,1589.73491477902,1542.47113829471,1457.77804997752,1537.15542483036,1480.64619221745,1439.42596006412,1384.91652956434,1439.15848544108,1537.894667018,1444.09545170572,1485.87979399743,1579.78559621308,1465.43841214161,1586.45362656283
"50",1525.12712033717,1537.38387821174,1451.06046877243,1539.98820759341,1424.40820311061,1311.4506968275,1480.81151234771,1445.87829873209,1489.92285355637,1636.9741194904,1562.6242063063,1414.30742810816,1475.75956726743,1479.44925396674,1598.25065511527,1704.14129087926,1594.49703299927,1548.99107377151,1447.8310984246,1525.69021592343,1474.72362437254,1428.38906341613,1379.59326538738,1448.44443182812,1549.43543574347,1437.69461709955,1497.34500290437,1590.1560623622,1455.55726882193,1592.66280182823
"51",1512.11380997301,1529.0130783573,1444.16553731804,1550.12041550028,1417.08058579361,1306.65955667727,1490.07399079752,1436.59825712508,1479.48566343585,1624.61847393014,1569.51913776068,1405.02148172112,1465.88294100057,1470.93556927905,1585.68298487431,1687.53641116336,1602.8678328537,1557.01230649707,1441.62192315921,1536.58930372188,1485.16081449306,1444.99394313203,1392.7322240163,1439.88574429717,1556.12951739215,1444.50423642314,1489.68869922495,1599.00881717978,1448.10621842916,1582.29233567911
"52",1516.90495012324,1518.66471943106,1450.40226470001,1541.26766068269,1430.09389615777,1300.4228292953,1498.87190206472,1431.53695552631,1468.86490089433,1629.67977552891,1579.13394418635,1396.07104746738,1457.8903963234,1480.21561088606,1591.85620272043,1692.57366300268,1588.4094214065,1546.11321869862,1450.57235741294,1544.58184839905,1476.90859152183,1436.27331208622,1387.68514388538,1428.3728246172,1546.51471096648,1438.05112733453,1498.40933027076,1587.17174942544,1439.30830716197,1585.58934688857
"53",1527.25330904949,1526.07192401675,1444.30431057441,1532.53646613019,1423.39981450909,1297.12581808584,1507.43058959568,1441.1421094436,1482.10367328765,1635.80889231992,1585.59376473136,1390.60419353203,1468.51115886492,1487.79728829566,1580.31543399496,1699.22051927096,1595.08923810301,1553.56426909138,1444.11253686793,1534.44964049218,1485.25908374762,1450.73172353342,1382.92302566513,1441.2841849793,1554.76693393771,1426.4775963084,1493.37207843144,1594.31979711327,1451.78685666501,1594.32054144108
"54",1514.77475954644,1533.76097236929,1436.61526222187,1519.62510576809,1417.81146172608,1292.53396094848,1512.02244673303,1453.15436988192,1490.00823942348,1620.10662877438,1572.35499233804,1403.47874301414,1461.83134216841,1481.66817150465,1587.97173767438,1705.08259212736,1604.43582620767,1565.91991465164,1454.33338563124,1546.28670824652,1478.11103605979,1463.63970030689,1394.49655669126,1452.75103769795,1541.85895716424,1419.07039172272,1480.49752894933,1600.45490009684,1441.5660079017,1602.78161689885
"55",1503.82474893453,1544.60079827726,1427.09093675473,1512.43917256364,1408.20630780879,1289.08090957227,1500.01018629471,1462.67869534906,1483.18759707961,1627.29256197884,1563.00840423338,1398.5929325939,1454.09483268661,1492.61818211656,1593.56009045738,1689.34387558044,1611.25646855154,1571.38676858699,1444.60117885735,1540.42463539011,1493.84975260671,1473.37190708079,1386.91487928166,1458.36031847435,1549.59546664604,1410.71989949693,1469.38165612472,1607.97444009656,1452.68188072631,1610.03712216159
"56",1492.83663191576,1554.7445464865,1418.9609819131,1504.91963256392,1400.30174167297,1283.47162879587,1487.21662123797,1456.71217683074,1473.12898925554,1631.80563300519,1552.16857832541,1389.9094698887,1446.84496237161,1481.15132939791,1599.65804458299,1693.98086296933,1617.22298706985,1564.73991231872,1453.28464156255,1531.96355993234,1482.49661406181,1481.24768666076,1398.42779896162,1451.18965997078,1539.4517184368,1426.42216304247,1480.36977314349,1613.02303345049,1446.54677774275,1595.88986921761
"57",1500.96658675739,1548.55048862781,1411.01100915514,1497.66412730118,1413.0953067297,1278.42848509682,1500.47080091655,1470.85942977472,1462.69094180689,1639.45419359443,1559.41844864041,1399.92796392866,1455.74810336848,1491.20993722198,1604.54385500322,1700.17492082802,1603.47585316266,1568.19296369494,1466.47643176227,1539.01594778986,1472.3272200211,1476.61069927187,1390.55201938165,1459.51840382907,1528.33444159287,1419.36977518496,1494.11690705068,1599.91825496238,1457.89991628765,1585.04851918872
"58",1513.83430621116,1540.90192803857,1423.15789138538,1509.2995998544,1408.58223570335,1276.80689238946,1511.58807776047,1459.24634189736,1472.61124372874,1643.03325951433,1566.58910714398,1392.57442223944,1447.40455420653,1499.15990997993,1591.28967532465,1701.79651353538,1590.60813370889,1555.00117349522,1459.92188833319,1544.74654365419,1477.37036372015,1486.78009331259,1380.53352534169,1453.35294764868,1514.79190194662,1414.32118183102,1501.47044873991,1606.08371114277,1468.3379637363,1598.38963537834
"59",1522.17785537312,1547.63702639648,1416.42279302747,1499.36546659075,1399.67909470647,1291.73339059911,1521.52221102412,1455.27804445179,1484.0097878452,1649.43844432676,1577.43045717288,1384.24567838114,1438.67354702712,1491.73285695385,1597.84421875372,1705.76481098096,1598.03518673497,1543.365700942,1450.00158641134,1552.08520911858,1469.24734194778,1474.63321108235,1374.80292947736,1444.1339931701,1527.14301888234,1425.93426970838,1514.57522722803,1595.49723605768,1461.90190234607,1606.43176394282
"60",1529.47648809966,1538.88856568108,1425.12915297487,1512.29660238854,1413.22163435272,1288.11464847483,1510.12366690767,1446.84364536863,1475.24492300028,1654.34665407554,1566.70225357831,1378.7190330605,1452.10191162854,1500.46386413326,1604.28028014395,1692.42369479133,1585.68406979925,1551.48872271436,1442.66292094695,1562.81341271315,1480.54463135699,1464.26693848469,1371.22386355745,1456.79558485212,1535.90788372725,1418.63563698184,1503.27793781881,1603.79873858825,1472.26817494373,1594.03300717028
"61",1521.43435953518,1526.22697399906,1413.80125104715,1505.89141757612,1403.377449263,1282.51273291382,1518.55806599083,1456.31558370108,1487.55595179488,1659.82319569915,1554.04923508004,1390.04693498822,1457.70382718955,1488.8153995322,1591.34914434615,1677.46054149089,1596.27054488434,1557.015368035,1454.31138554801,1549.38504811174,1489.76358583557,1449.34044027504,1362.51750361005,1468.97726576995,1527.60638119669,1428.47982207157,1518.24109111926,1591.03888066862,1484.92119344199,1599.32762384604
"62",1533.83311630772,1535.99716228312,1425.95343847605,1516.51561191083,1416.57627654575,1298.74593200697,1505.35923870808,1447.24828476952,1498.91577490294,1668.35711559395,1557.66797720432,1404.33645740272,1469.5818200002,1497.88269846375,1600.09760506155,1681.14566567782,1600.40238844696,1544.7043392404,1449.40317579923,1535.09552569725,1477.61139840667,1442.36110236029,1358.38566004744,1478.35266955555,1516.98218686198,1419.00788373912,1508.4709028352,1578.97036420535,1479.44465181838,1604.56812787862
"63",1521.65143538989,1547.40649805222,1438.50255557269,1503.96649481419,1411.28165986999,1294.20142490166,1518.11909662771,1437.87288098392,1504.89698113999,1672.46576114333,1564.64731511906,1419.44823696718,1478.67168892447,1508.18735717228,1608.51663186208,1686.74349132103,1585.2906088825,1536.28531243987,1456.84180861172,1523.73570258919,1486.60028037589,1433.37222039107,1350.94702723495,1486.83481874084,1511.38436121877,1415.3227595522,1498.16624412667,1566.68294205947,1491.37617812311,1611.29747232178
"64",1529.61371791227,1535.47497174749,1431.08186678946,1514.08797502219,1401.39796682375,1289.61752088676,1530.18761309098,1428.78301205965,1509.48088515489,1658.1464593166,1571.64031350362,1414.2077329346,1472.44267919274,1498.06587696428,1599.98271196728,1673.60469212386,1573.88127311339,1520.05211334672,1449.84881022716,1511.85770977854,1479.87093593274,1429.26357484169,1344.9658209979,1497.61762276738,1515.92886832407,1425.20645259843,1485.45088277289,1572.32920376183,1506.18780254772,1616.49015372367
"65",1519.22003984559,1545.03135754491,1440.59386093807,1503.30517099565,1414.11332817753,1302.93360564262,1537.6083018742,1422.00939924639,1496.48869243011,1668.1650701804,1582.45426858049,1402.24076330627,1480.81077348357,1510.35329911017,1589.1687568904,1658.79306769925,1587.02007231056,1510.4957275493,1441.88652770478,1526.17701160527,1492.86074416275,1424.0708934398,1356.93279062623,1507.86424235269,1526.32254639075,1416.72430341314,1478.35049602815,1563.01716218901,1495.9411829624,1622.7191634554
"66",1509.74880295234,1551.80497035817,1430.63106670673,1514.55847387039,1404.60133402892,1298.82240900815,1547.07953876746,1430.15794515836,1486.87016388893,1674.53119310737,1570.84849804814,1415.23295603106,1469.97912125886,1517.72183500035,1596.26914363515,1648.77445683545,1574.03026408055,1500.95094518325,1451.84932193612,1537.78278213762,1500.90628569114,1416.02535191141,1348.78424471427,1497.66528792198,1535.8673287568,1409.35576752296,1471.03681295959,1571.72079411723,1509.43637865774,1609.22396776006
"67",1519.36733149351,1542.35253889812,1421.78882271466,1501.27366453385,1398.95507232655,1311.89984067218,1535.82623589272,1425.73315541388,1500.25308402233,1659.24124615976,1580.30092950819,1406.86486174023,1485.26906820647,1509.01820307213,1605.58118520798,1653.19924657993,1581.34394714911,1511.14989961397,1462.68097416083,1541.89397877209,1506.78774127853,1425.53442473509,1342.90278912687,1508.94444439665,1529.50120582983,1396.03968276709,1479.87905695166,1582.1969757129,1501.47699104841,1595.84104762667
"68",1510.01479350331,1531.07338242345,1414.03748612371,1509.0250011248,1389.44599950287,1308.53143011065,1543.7515081762,1437.84571485003,1488.14052458617,1645.69700810242,1588.27755893836,1397.4016983552,1496.24358548126,1501.04157364196,1609.19374558624,1656.79352842024,1589.30333475844,1520.2522749448,1454.75570187735,1551.24651676229,1517.48560201461,1434.99758812012,1339.29022874861,1514.41575069857,1519.23506306483,1409.32449210363,1470.77668162083,1570.43615545785,1492.68778010143,1602.38922279241
"69",1519.75658088435,1520.37552168737,1428.9833956909,1499.3337826264,1385.85171766256,1303.28490651628,1552.54071912318,1452.02867720833,1493.38704818054,1650.1445217109,1577.80137734269,1387.06938559551,1507.84991335344,1491.29978626092,1595.02000074959,1662.91053231989,1592.67174531997,1530.5184177098,1468.929446714,1558.02011453816,1509.68089897607,1428.22399034425,1333.81892244669,1508.29874679892,1508.26054579004,1396.24706043959,1464.22850645509,1574.51421014477,1482.00502417675,1587.44331322522
"70",1529.44779938275,1532.13634194242,1441.2263827585,1511.191733416,1396.18403042225,1318.376157393,1540.93439125099,1440.43503955537,1488.07305268814,1655.65055208655,1564.6441509364,1379.98250447682,1497.86283181127,1498.38666737962,1602.82470378813,1669.98003837499,1578.48878296167,1544.06265576714,1479.61220263869,1550.95060848306,1502.29936041491,1423.77647673577,1329.74086775978,1518.2858283411,1496.01755872244,1389.97032095094,1477.38573286139,1562.4651233047,1476.4989938011,1577.18563817822
"71",1537.96044836455,1538.41308143107,1450.26661473916,1503.38758720123,1407.7776680752,1329.97229288033,1546.60704279269,1433.51282260826,1499.64201122683,1662.24043521385,1552.78620014679,1374.30985293512,1504.70693250122,1483.2954165029,1610.20624234928,1675.2940338674,1588.74645800868,1532.22861189342,1491.44624651241,1557.87282543017,1514.34844725497,1416.43150915711,1325.1156806633,1525.63079591975,1488.31216944941,1384.34117153881,1468.87308387959,1569.34355546887,1462.39812053534,1584.89102745125
"72",1548.20926599057,1543.03826852754,1443.38818257499,1493.70296149279,1398.73743609454,1326.22562236268,1536.35822516667,1444.8227660234,1491.03085465904,1665.49214681064,1558.41534955892,1362.71371744778,1513.49517084579,1472.88054666817,1616.9152410818,1678.972070753,1596.55060422345,1525.63872876612,1484.73724777989,1549.55603086336,1524.03307296342,1412.75347227152,1339.21655392906,1534.56079131967,1479.38217404949,1377.49707084886,1479.28795371431,1559.89831536995,1453.60988219076,1588.6376979689
"73",1556.82042255836,1531.46930998885,1450.99465310651,1502.30528574811,1410.83963149857,1340.36886136976,1528.18871380256,1436.22044176808,1482.69959091459,1672.5431566663,1547.6413315005,1358.58345591367,1518.86131405145,1460.77835126414,1625.23203564862,1684.82461770326,1600.68086575755,1519.78618181585,1495.86347434246,1557.8872946078,1512.90684640086,1426.3169988191,1333.85041072341,1522.66750596766,1465.23893504242,1374.24535925208,1467.97801029917,1552.84730551429,1465.00234271089,1598.08293806782
"74",1562.84971572798,1542.24332804727,1443.02879025894,1490.91282522798,1404.81033832895,1333.05976599093,1535.93005417287,1443.52953714691,1472.8332259829,1663.13488728819,1556.16198069341,1350.97698538215,1528.68994747358,1448.33798426788,1616.93062339508,1693.1260299568,1608.85037712167,1507.15899948681,1487.34282514955,1563.74595344824,1503.07821297872,1438.94418114814,1330.26425604203,1530.63336881523,1472.06386354949,1386.68572624833,1479.87129565118,1540.77724003721,1471.30765813522,1601.6690927492
"75",1549.53151313163,1528.67980149969,1456.34699285529,1481.3800872016,1398.95167948852,1326.05973332932,1541.88052134503,1434.34897950801,1464.08891259561,1670.34980299072,1562.91061752274,1344.15205687509,1541.17648267487,1440.59664389758,1604.44408819379,1702.53429933491,1596.63638802112,1516.69173751319,1497.20919008124,1556.53103774571,1491.74123312722,1432.19554431881,1323.9589406177,1542.84735791579,1481.24442118839,1380.73525907616,1491.94136112825,1547.80633728621,1459.9556657847,1589.59866138687
"76",1557.59473441107,1540.75023286201,1467.68397270679,1473.31686592216,1394.09779452251,1337.99337134711,1527.54865042983,1427.31988225901,1476.51711127671,1677.63699395622,1573.67725393266,1339.2751438548,1545.94170170684,1447.59667655919,1597.19465594511,1709.78373158359,1601.49027298713,1525.43605090048,1505.35948614797,1544.02813549377,1502.76821987246,1424.04524825207,1319.59438748439,1550.17250366861,1471.55220662338,1395.06712999136,1501.63357569326,1555.69461537234,1472.38122197852,1578.83202497696
"77",1564.01149890428,1545.6271458823,1480.18687495872,1465.42858783603,1382.16415650472,1351.65871091408,1516.5216636846,1420.9031177658,1465.33908147639,1683.15732122811,1566.39006296716,1334.50992482283,1533.51614551301,1440.27153080637,1600.80710837992,1716.18352784007,1606.16165301664,1510.11942579885,1495.25224993545,1553.84729203157,1512.55192660705,1435.3972406026,1334.91101258602,1537.74430498751,1457.88686705641,1390.39574996185,1511.74081190578,1561.07768530599,1468.43580240029,1572.43222872048
"78",1551.24782811317,1549.99169901562,1472.78123364619,1478.19225862714,1376.78108657107,1363.62574957346,1525.26932228475,1408.93607910642,1457.72848327803,1665.5315971853,1575.44668913437,1330.89747238802,1524.4595193458,1433.36131361841,1608.3201814849,1720.1289474183,1594.8712665946,1504.59909852696,1485.46854320085,1562.43923290428,1505.03885350207,1446.57527040291,1352.53673662883,1527.92514844971,1471.6372461656,1403.75293364851,1498.38362821911,1572.36807172803,1460.03446279723,1579.83787003301
"79",1558.15804530113,1557.60229721398,1464.03357504604,1489.61398915103,1386.4026263829,1354.00420976164,1516.21311846174,1401.45517494105,1453.08548396894,1670.17459649439,1582.24187899271,1328.97419868003,1532.86085894886,1448.01053148454,1593.67096361877,1722.0522211263,1581.1208874854,1496.00715765425,1476.03122703617,1546.57651410593,1514.47616966676,1433.9328384812,1365.17916855054,1516.50341792582,1484.45791890431,1398.42751837872,1505.86453238448,1559.54739898933,1453.23927293889,1585.16328530281
"80",1567.21424912414,1570.73357201349,1457.28157911673,1496.72773437115,1379.28888116278,1368.11649712887,1528.17201454082,1394.6505816449,1440.0668875842,1657.04332169487,1570.83007280925,1344.83691747838,1544.27266513232,1459.58775473884,1599.37205101685,1725.95734745067,1587.87288341471,1503.27017902401,1472.1261007118,1555.65521194359,1505.3974718291,1428.23175108312,1377.66082719513,1523.30801122198,1496.58613430902,1391.16449700896,1491.75224501725,1547.41918358462,1440.7576142943,1573.20438922373
"81",1572.54045582683,1581.5559919247,1449.15942078188,1503.87143340062,1372.41732769471,1363.71427647855,1538.72542658796,1387.50688261543,1431.92540014336,1643.90689841331,1585.02018598328,1357.85551386312,1557.40908841389,1452.74611515795,1588.54963110564,1711.76723427663,1592.27510406503,1491.69295576971,1459.47224756854,1562.46369897565,1513.53895926994,1436.23341636311,1390.31468033839,1531.43016955683,1505.22949965795,1385.83829030627,1498.62379848531,1536.86577153749,1433.94912726224,1580.04602880462
"82",1581.51724929951,1587.60125509325,1440.51605543294,1513.91052149054,1384.68904091995,1357.41322101595,1549.90915334036,1377.45885703744,1443.62887831244,1632.22804783834,1596.69903655825,1349.85384858313,1544.66260153654,1440.47440193271,1594.37202560647,1714.48368346506,1600.5415322763,1479.98947760063,1472.21873444589,1551.06476621284,1524.93789203274,1430.18815319456,1387.59823114996,1523.16374134556,1495.19041156803,1395.88631588425,1504.92485394791,1527.88897806481,1428.12673276141,1568.86230205222
"83",1569.85331685774,1577.86305045966,1452.52983127331,1504.3126368658,1379.11570112579,1353.11123118808,1555.48249313452,1371.58092324747,1434.63408388336,1638.10671874483,1606.43724119183,1342.12571240914,1539.19511219278,1433.61418509114,1603.13195823251,1719.95117280881,1587.85690025678,1474.11080669414,1463.72457445527,1542.30483358681,1533.43205202336,1437.91628936855,1403.012560669,1534.82767378732,1487.27963984937,1391.62977567074,1517.60948596743,1537.48686268955,1419.72157316168,1576.77307377088
"84",1578.84859917083,1588.68363249313,1465.409258864,1495.26457664385,1370.67155397313,1366.80136974626,1542.60306554383,1365.14021236018,1428.65745694253,1643.70843352469,1595.61665915836,1337.1823131795,1533.97410149362,1442.0583322438,1611.39888365195,1725.17218350798,1575.86212555638,1468.50909191428,1460.89897585562,1534.03790816736,1523.24898680544,1433.04663911556,1397.46151965652,1525.83239147423,1479.79997250609,1404.45200649267,1529.60426066783,1546.53492291149,1410.10491145418,1584.25274111415
"85",1567.33440432081,1598.88315455897,1458.43891789214,1486.72963671382,1367.09467090113,1360.44369709182,1535.46756313575,1355.19646560557,1422.96513283788,1629.05379208826,1585.41713709253,1335.73297845633,1528.98164399019,1453.87251987742,1599.20833817528,1730.16464101141,1584.53852885754,1483.16373335072,1455.63501938112,1546.22845364404,1514.0787142963,1442.66330082306,1391.36186389418,1537.34658632426,1492.7189474155,1395.86492671111,1520.92785736667,1555.06986284152,1422.41652303088,1571.33376620475
"86",1576.4734225064,1588.49576538061,1465.55184284854,1478.67164515056,1377.03841765574,1354.71831099857,1542.64071830316,1348.08354064916,1417.1433917752,1615.08528523181,1595.80452627089,1332.11315893034,1524.20139888149,1462.45959965898,1607.69516483589,1734.94488612011,1592.72785311674,1497.13224020716,1446.73424505152,1537.74162698343,1521.50001744834,1434.50371688888,1383.45056883926,1528.20756813866,1504.9438224123,1390.84382630775,1512.73853310747,1563.12785440478,1414.99521987884,1559.10889120794
"87",1585.09308776706,1578.70609740414,1472.80824697655,1487.66643957964,1388.47591582456,1367.7236313102,1533.4536972386,1345.18022286699,1409.96995720874,1621.81501015451,1605.59419424735,1347.33334770283,1535.81653015653,1449.45427934735,1615.7085133758,1741.36160087561,1600.46540837201,1490.40251528446,1437.67696200999,1529.72827844351,1509.45559412569,1427.33056172148,1397.07830271525,1519.58790287801,1496.49030970359,1404.31003642313,1505.0009778522,1573.99209445699,1408.79451663277,1567.56240391666
"88",1593.22972383205,1589.47845770685,1482.86874749674,1473.97630102146,1402.7685571966,1360.4672271822,1524.22092264153,1341.07725325963,1423.0174286391,1628.20326839593,1594.82183394465,1359.87658198502,1527.07100425226,1461.49870267,1626.06798637576,1747.46071555958,1607.78484304998,1484.01425704304,1425.13372772779,1535.60621223349,1521.48924394928,1415.89306355265,1415.18870213512,1511.45126681302,1488.50786527788,1398.86285445804,1497.68154317423,1584.23305332413,1397.41244738273,1575.54484834236
"89",1582.36548377985,1579.63224031329,1495.71511606289,1465.01474216277,1395.27873996375,1371.84929643224,1513.23809478433,1334.49628420252,1433.03448437587,1617.84379539598,1604.66805133821,1351.45527791707,1537.25406947017,1455.49780580031,1615.83131933297,1753.26630318143,1616.85955569467,1492.41941664277,1422.73781954368,1540.54961146314,1510.09510556673,1408.59136310085,1423.61000620307,1499.43749097265,1500.90216967372,1408.08690473395,1510.18597490945,1593.88468289383,1407.3510351186,1566.47013569768
"90",1572.12452491271,1588.37776621757,1487.97674101888,1472.92603721769,1385.34015222788,1362.62524615633,1505.0479948367,1348.2454280495,1430.57093951191,1628.08046243877,1598.2513365827,1346.27425563272,1533.31687647907,1442.45372579751,1606.18373201051,1758.80039658068,1625.41931566554,1479.59718582083,1412.75006301646,1546.64926722547,1506.54477673875,1423.1632015697,1413.5929504663,1505.7951636271,1507.34288056102,1402.14802607944,1519.14753376815,1602.98303433763,1403.0196949984,1557.9103757268
"91",1562.472895343,1597.98568408028,1482.37142435196,1463.78610182167,1380.2431549907,1372.53006849461,1498.7341213164,1343.02975220912,1419.60592689024,1637.72804976123,1592.15222189873,1359.31833563552,1518.09668770659,1437.27654436841,1617.08916395123,1765.6555441164,1613.50034187055,1491.89674714456,1425.37876376053,1558.21797367562,1494.57707886817,1433.15095809692,1424.15528132271,1493.98097599348,1515.5024644952,1396.9383052217,1524.87291986139,1613.18464164771,1413.91446335901,1569.82934952179
"92",1553.3745438992,1601.60550360627,1490.42618294193,1474.91027598966,1394.79897693761,1368.91474243808,1489.75871348347,1339.1254217774,1413.3563667195,1626.82261782051,1586.34663427688,1349.41351329725,1525.27012227305,1449.24424223898,1607.36924200448,1772.15964405684,1602.24996775241,1479.58513556786,1415.34354925081,1553.96162264646,1485.82903930405,1422.5886272405,1434.19049583243,1502.88175032309,1501.87473061921,1407.90331784336,1516.47591524554,1622.79921558092,1405.85970476904,1581.07972363993
