"","Toronto Raptors","Los Angeles Clippers","Charlotte Hornets","Indiana Pacers","Orlando Magic","Brooklyn Nets","Miami Heat","Philadelphia 76ers","Dallas Mavericks","San Antonio Spurs","Utah Jazz","Phoenix Suns","Portland Trail Blazers","Detroit Pistons","Houston Rockets","Golden State Warriors","Boston Celtics","Memphis Grizzlies","New Orleans Pelicans","Oklahoma City Thunder","Denver Nuggets","Sacramento Kings","Los Angeles Lakers","Milwaukee Bucks","Atlanta Hawks","New York Knicks","Chicago Bulls","Cleveland Cavaliers","Minnesota Timberwolves","Washington Wizards"
"93",1560.23476074076,1590.03679715612,1502.18804359389,1464.84977546946,1386.39260015771,1360.46729508549,1499.89578134302,1353.87156596466,1405.84240431587,1636.54253976726,1580.81254087763,1347.86615757626,1534.01639179663,1461.70495008796,1598.20694917306,1778.33949086713,1611.64139213562,1488.64241860939,1429.5412445364,1560.16232589253,1492.05448403284,1415.62025856702,1423.29572747182,1512.02168571911,1492.93956584253,1419.43959311834,1503.00970513017,1611.8628898823,1414.3744345557,1571.68829925672
"94",1552.14310159504,1597.19855483455,1490.17679904964,1471.43074452657,1397.62817217417,1355.13005181928,1510.22337875895,1345.35683617801,1395.60602375113,1645.70483259867,1569.19740960258,1341.64071284747,1539.19741408097,1450.16867481298,1582.79261965402,1784.21971061633,1600.49649183824,1481.48066093096,1418.30567251994,1569.3951004896,1484.41905090667,1411.41973061461,1431.74317482441,1519.32338617091,1505.68291289042,1411.81724557375,1491.88553096218,1621.55345775407,1407.03505195768,1582.83319955411
"95",1561.31337410418,1608.65232260442,1480.93104813706,1457.6816006796,1407.86455273892,1349.41536440613,1496.0462402634,1355.64253021937,1391.92661323451,1638.84968506296,1574.74845061507,1355.28556573251,1531.33569335817,1445.36300164146,1588.76924659485,1790.06753752012,1609.98853896374,1472.73439140739,1431.34449080304,1559.28484159317,1496.32239777205,1406.88547273024,1427.31037766185,1506.27591474055,1519.82982995082,1425.36105595651,1499.37534819503,1630.68826148171,1401.30091860474,1573.34115242861
"96",1570.94897622209,1614.65321947411,1475.62927280193,1450.64310920809,1399.95156823678,1345.05116017902,1484.24637468377,1369.81966871493,1388.13883278659,1632.34558512251,1565.14053275236,1344.99987169115,1538.30406203166,1438.50927820256,1594.4615706995,1795.64071553877,1599.78693165366,1484.12852978994,1443.35573534728,1551.08492059267,1507.40413192472,1421.57034386261,1420.09925519445,1493.64721399648,1529.24178187543,1438.01965260594,1489.96339627042,1624.84043457792,1392.85446235402,1560.94684803277
"97",1580.13599728665,1622.5149401969,1464.55098936464,1459.04948598799,1388.22087084365,1338.28410662524,1495.59727881606,1364.02710696856,1384.6954826732,1626.16573831222,1577.59314022357,1339.20958943124,1547.05210159578,1432.8238049071,1585.73732830173,1800.95964362521,1590.17235772045,1474.40243101829,1455.71718911566,1536.52909864576,1498.32419694031,1434.22447991078,1433.13709833764,1503.37331276812,1534.45745771581,1449.09793604323,1500.94622412762,1619.26725655927,1401.65389399899,1548.64728670904
"98",1565.5641588178,1630.7148611974,1474.10650779602,1474.37801249694,1381.50580287716,1330.82413919119,1486.3019116211,1358.30737992456,1396.69819148569,1620.28551856302,1583.41488128625,1350.94028682437,1536.03973977355,1444.62367048673,1590.75842870509,1786.04293250712,1601.10868341907,1487.48263714204,1464.16364536638,1524.06839079679,1488.47005128363,1428.50879972344,1430.9368975536,1494.52123695668,1543.43286554873,1439.54241761185,1511.75814488999,1613.94832847283,1399.82632413072,1539.01168459113
"99",1575.67441771422,1635.0462013176,1485.68509449118,1460.7331596119,1374.31229158021,1347.61985323732,1478.60941575411,1355.37629945539,1393.09000474721,1634.85676800364,1575.02012273557,1342.1408551794,1527.32777728286,1459.89538816252,1578.0150816572,1791.80428083745,1591.4181155473,1501.5786149451,1455.23002702403,1536.02674764367,1494.49090096547,1435.96876715749,1428.78581053239,1484.38416909713,1552.28494136018,1431.86460662445,1522.77050671223,1628.86503959092,1394.08415308745,1547.94684936782
"100",1583.41279275823,1638.66152737412,1474.70202216506,1473.01311608263,1391.32701043158,1341.83069949022,1489.06620354091,1351.06158585313,1385.39671671216,1639.72641825663,1580.46730470066,1336.12000549756,1514.28895899976,1451.41899153346,1586.74516647774,1777.23303139683,1582.28331181966,1509.09257734873,1443.22731821153,1541.36399090988,1484.03411317867,1428.00463059003,1441.19241339724,1481.45605826282,1540.52308070822,1440.78146363587,1534.17608584941,1623.1036912606,1385.16729607603,1533.65420799578
"101",1588.62251361597,1624.56554957106,1482.39531020011,1470.28481075365,1384.60846669891,1336.31181419615,1501.48467276739,1342.024153219,1399.31968017408,1644.99037473112,1584.57027430802,1350.48439690758,1520.00364641292,1462.40206385959,1598.17073781676,1780.05862999648,1586.58530164753,1516.43195994675,1453.1687496126,1529.08403443915,1477.52724393124,1421.69295968597,1431.25098199617,1489.36904276496,1526.97927032546,1449.19429191545,1526.84220055916,1627.36023147411,1376.75446779645,1524.92412317525
"102",1580.5772621582,1629.09980745544,1469.44508469235,1461.55393675902,1393.64589933303,1330.70996693708,1491.7933546971,1337.75906630244,1391.31108265079,1652.1258771392,1571.72390574188,1349.00961668659,1507.34504976349,1475.55049156005,1589.09474498002,1781.50796471964,1574.08086991231,1525.67771085933,1447.4760895142,1516.04619129596,1469.92186491965,1412.48286262083,1443.98425104514,1481.70145918145,1514.61781655709,1458.40438898059,1534.05332302657,1635.45189061983,1389.70469330422,1536.1881516461
"103",1575.79257602871,1636.43369274568,1477.45368221563,1468.3209903128,1406.2378645931,1344.67098619199,1480.83529057816,1331.38957181377,1381.91970230939,1639.67326966799,1576.82090297906,1344.75176352298,1501.35494507787,1485.80210195015,1592.99907541174,1785.44515771075,1581.05121088417,1531.4702726057,1440.05121499459,1503.39205524779,1476.29135940832,1421.87424296224,1438.00485770582,1488.8949704784,1523.34869055172,1469.36245309953,1522.97158887389,1639.02877369184,1386.45908707423,1529.21747306161
"104",1583.42800915489,1644.50968465548,1487.64615852622,1482.73571617015,1419.03030335296,1341.91543425963,1470.22774329657,1326.59392513412,1394.94708152305,1648.06802821867,1585.01100292668,1338.56582726693,1510.28856342022,1473.21013669008,1581.04071856486,1789.70150873991,1589.44821550002,1520.11936847341,1432.42731831934,1513.24620090448,1462.33034015342,1413.07642207415,1430.22464624134,1503.62179612645,1514.0725171685,1463.84520146604,1528.69131591789,1647.75301608961,1381.83627404262,1518.40555229923
"105",1568.74313802251,1648.29746510339,1495.52970069812,1473.31226572911,1412.98444656518,1338.90472340061,1464.81683514663,1339.54920949997,1390.99837571407,1636.6142604488,1571.93079680293,1350.84802119523,1502.78933930356,1484.14182018501,1589.75268105555,1771.59110932004,1581.11078481365,1529.41473566837,1419.47203395349,1521.72259753353,1453.21398036411,1407.44983593035,1424.04329672128,1509.41094987355,1501.66591430366,1472.64302235413,1515.95804686892,1656.09044677598,1374.42708120897,1503.65940811197
"106",1560.66714611272,1633.02574742761,1489.65517731323,1487.27486723625,1405.10090439327,1350.33979649206,1456.09810667156,1353.41830236303,1403.00951063969,1625.18868910978,1560.52521766575,1342.65275406861,1512.21278974459,1473.94934387443,1598.91342583554,1773.98701750416,1569.07713499006,1517.83614897321,1414.24524115857,1529.40040852093,1461.83795941896,1417.20275909808,1419.2786627295,1514.92983516762,1498.65856874695,1480.77573107777,1529.41265106252,1658.99376455814,1372.73103307572,1511.28175565656
"107",1571.92490749115,1618.61102157026,1479.62058634118,1484.31816962672,1396.47692533843,1341.87626119004,1467.70466494015,1349.80300746479,1394.84437446417,1630.36587053888,1551.36447288576,1356.43126006337,1521.90410781488,1481.35853670808,1604.598899131,1776.45056236813,1557.8131065192,1509.71522968826,1422.4405082852,1539.00537306064,1449.82682449333,1412.96755973035,1406.99646880121,1509.09490161478,1484.29417733693,1466.99722508301,1515.48968760061,1644.84684749774,1386.69169070231,1500.95415824062
"108",1579.59249107466,1601.81530752413,1470.22933597438,1490.50410588277,1408.88239474113,1331.83962929887,1478.58836789819,1340.60353324153,1389.94909137321,1639.44186337563,1539.46112602037,1353.6454218766,1531.71950693372,1467.48944384502,1593.34113775257,1780.0008911961,1563.75198517371,1516.43377342093,1420.28215873111,1546.43024758025,1461.40912342697,1427.15597971113,1398.86376007756,1519.74517121293,1474.04256694683,1464.32205364282,1505.67428848177,1651.81752608224,1383.16085704081,1506.74444050053
"109",1583.90720467692,1613.26620619993,1462.32110144127,1477.4767266691,1404.14816906644,1328.49038975262,1472.37410641153,1350.6401651327,1401.01591660326,1645.75573689593,1548.54106100478,1348.46070110636,1521.06923733557,1475.65458002054,1599.0568179399,1781.54824691709,1570.79047664522,1524.21398488541,1432.19595201413,1554.19582854874,1471.4929623337,1416.08915448108,1389.11083690983,1508.33179393467,1467.46648804918,1454.23821473609,1494.74260498684,1657.42284274915,1392.16541392825,1513.45950846702
"110",1592.02812396187,1618.95886629833,1472.92676253788,1488.45335905695,1412.61170436847,1327.2620663668,1464.6239364304,1342.71744191721,1393.01703679696,1649.95626484833,1557.817234388,1339.45614421893,1511.51691420827,1466.64527566764,1606.55604205656,1786.33293304658,1556.59278135963,1531.83788156067,1427.75032622418,1546.36390623335,1479.49184214,1428.20347210342,1377.67576381837,1498.15612458943,1459.70090708069,1465.45617342671,1509.57879493389,1665.46809420693,1404.768308652,1507.70418822365
"111",1598.00751730119,1604.9962647912,1480.40124553166,1498.48795002901,1407.6551398438,1324.74491535144,1452.99878123654,1332.54039857732,1405.43055186186,1654.38906201089,1563.55940543127,1336.56568347488,1500.54028182042,1456.90555801979,1595.3247786151,1790.66179750752,1562.84234153037,1536.63352824032,1423.87797937271,1556.79127342724,1473.08873042188,1442.76568700754,1386.87523804163,1491.24306362964,1470.30845436228,1474.13489522055,1518.29752340896,1650.13956769798,1395.85762157088,1515.66832479112
"112",1604.58359619885,1599.96783611766,1490.51010001478,1487.60424707096,1419.28029503767,1339.18418103287,1460.81176183053,1325.84104592054,1421.09855738659,1658.06847252751,1574.79066887273,1346.74272681477,1493.46456338016,1447.68898807389,1610.73037276094,1793.58990834183,1558.51347706942,1546.18585136762,1431.8007025882,1544.98850396423,1463.06101865969,1451.67637408866,1383.24096139926,1501.61975522758,1481.72183164054,1466.71132325568,1504.33686578238,1654.94524086949,1389.96948670729,1506.0633602514
"113",1595.24731348612,1605.19462891258,1476.07083433335,1475.69045378794,1410.60157324384,1333.02072513897,1449.77141023281,1322.08802867397,1411.51499166915,1663.37024786264,1562.37219964625,1343.5954330992,1505.26733284317,1440.16252542859,1617.23724200837,1796.31821367081,1565.36720050833,1562.48919870385,1424.53498696617,1536.03920961783,1476.732268283,1458.37572674544,1375.76647840548,1511.3993304732,1469.31636223784,1456.79333937381,1493.96017418443,1660.93534555511,1402.56220224122,1500.30201951943
"114",1599.87012651773,1612.27034735284,1484.84090917968,1485.4301714358,1419.38019132514,1328.30100790439,1442.67363682542,1336.45248391177,1407.30935175608,1670.89278684833,1569.97757865784,1341.15024211916,1493.68503390953,1437.96290181761,1625.9726356195,1798.51841445485,1571.10133386127,1555.05889304046,1435.57533856389,1541.22393038806,1484.62933133647,1448.30440942827,1367.95349781149,1505.23675175379,1483.38971012979,1446.85498172345,1484.18059893882,1664.3786956685,1394.66513918775,1505.9038667785
"115",1609.02320175412,1617.00457302752,1493.63316174084,1496.76555905141,1433.12140954678,1324.64472153606,1433.88138426426,1348.24419436523,1416.25695596066,1676.64810709169,1576.1589281779,1357.85279657486,1490.67302476753,1453.99003828409,1630.73726961127,1800.66950147606,1575.46553808838,1568.02348503678,1445.15890428133,1529.2791619724,1470.26487609866,1440.98930328425,1359.17487973018,1499.37249409667,1472.78404903318,1442.18674098812,1493.39716888472,1667.30977613767,1407.84662914044,1493.11142801864
"116",1615.93626271392,1623.21883451418,1488.35712108057,1485.54760036078,1424.35133470045,1319.02616660755,1427.72293158701,1344.28060864346,1414.25133098047,1659.63338824032,1580.41678134151,1353.57849920683,1478.5587071452,1445.32093393561,1638.56919192666,1802.49707134433,1567.94299910269,1553.83506505599,1458.93504108488,1536.54487759443,1467.65080916272,1451.75518035432,1375.41063741467,1510.25127583326,1484.72881744883,1431.42479061417,1484.18338703008,1652.58295048962,1399.38213942153,1502.22778780795
"117",1619.55155761215,1610.3112221298,1477.70510339804,1477.91068499271,1415.66246332317,1316.64279381322,1417.96977589814,1353.48680205531,1427.59464554235,1663.24157497879,1576.00240531781,1348.72395419363,1466.1451920803,1436.30092389785,1642.51789773565,1805.50441690104,1575.63549496968,1545.02781256332,1468.87339873524,1547.70028905496,1456.88493209264,1440.44587764471,1370.6094861385,1500.50604210465,1472.12592272508,1423.83806438947,1474.07453254696,1641.13205181382,1387.59042896808,1512.40345715318
"118",1605.4782097202,1616.71433384792,1489.71957310768,1467.66638713442,1426.42441369711,1307.43660040138,1406.00269809171,1365.34727507857,1415.69245845319,1669.00291571076,1581.62899146161,1360.69103200005,1461.56026644733,1446.05407958672,1645.52860859467,1790.0988227552,1562.48706726921,1535.44847665391,1464.24104782797,1553.58842391855,1452.65765379887,1433.89780985764,1361.66188193392,1509.17514645314,1482.15363448727,1436.65808528436,1469.42121890165,1627.67744762022,1381.26973854339,1500.79689888459
"119",1610.43477424486,1628.76088063344,1478.21359299302,1459.40940986737,1418.61492422668,1303.03684239508,1417.31200080132,1378.24613125144,1408.61390388449,1674.8378492636,1590.57828580801,1372.59321908921,1455.8978673508,1436.99543481433,1649.76380796241,1791.57360297619,1568.79873817327,1542.9749392992,1455.59558726053,1560.68619732594,1444.8526909212,1431.59281904662,1357.73149257323,1495.99365650045,1469.56091895334,1428.28064980225,1479.66551675993,1637.01373033294,1376.27453803104,1510.18814925139
"120",1613.78401379111,1613.09287510871,1473.64880790015,1470.16836373408,1414.82965524794,1297.24200335279,1405.83026606493,1372.53703813434,1397.68578096001,1678.08345549358,1595.47356889897,1369.51874651292,1465.96918466797,1448.50141492898,1654.20943375235,1794.53030058571,1573.06382508983,1555.99436217121,1449.40604453939,1549.89500246438,1456.48037872663,1442.38741564913,1372.78882179945,1505.39215280258,1479.47890283521,1418.88793932108,1485.82897265384,1642.53098196644,1387.20266095552,1519.19745360429
"121",1622.95067098619,1596.85711742422,1469.03643158309,1478.85723511136,1403.74315575151,1294.27332281547,1400.28031996672,1386.39572114869,1406.87684003078,1663.24726554653,1604.28082139164,1360.32768744215,1461.62104064713,1459.25825601513,1657.74026741385,1799.55872925926,1564.3284314787,1542.25314394957,1458.79875502056,1560.23084800313,1465.02366598753,1437.6184257475,1365.4494612107,1516.95755922346,1488.49891287297,1407.02746629781,1475.07001878714,1647.94189011638,1404.18833829399,1532.10506598868
"122",1628.61307008272,1583.18586780092,1456.13757541022,1487.91587988375,1398.36775695923,1292.06899137518,1398.36467417912,1402.10033628507,1417.20634985748,1666.00281747889,1599.32563045782,1377.61983079724,1470.08553036603,1448.46365941263,1648.36463983625,1803.97310528296,1570.37428826648,1533.13969667725,1464.59359406285,1548.66544158226,1472.20503120324,1430.56471928746,1376.9311959471,1524.54428544816,1503.78411379654,1419.2920497246,1465.671522485,1653.81641350127,1418.32933010205,1520.76967837307
"123",1622.99234781986,1569.40973099736,1450.24249033842,1493.53443481227,1410.86091005717,1289.28845310267,1391.6581951824,1413.63537658764,1429.45278837758,1672.80325760466,1584.7634155537,1373.09046086038,1467.50778752795,1446.03441173975,1651.2551005803,1787.66975794673,1561.22121303009,1543.93089153882,1454.88815126862,1536.65097187262,1467.32874979118,1422.51680641206,1388.01769544353,1511.72426455327,1511.59360326697,1414.15139655125,1476.32354016753,1661.24671916466,1407.99982027535,1529.9834602277
"124",1606.28979336415,1561.56786161799,1460.70492133798,1501.91187029438,1405.50637292234,1303.71500876158,1408.12931397993,1407.03131730119,1418.83981889113,1675.58909579144,1575.59675835862,1369.59686304771,1474.84714811671,1439.69273432918,1638.23567770829,1789.36580607998,1550.79384583621,1551.24599768284,1445.90342083472,1530.182567749,1480.50314137949,1415.66501290641,1380.17290966913,1502.19326530052,1520.23906383441,1407.46147851849,1491.6332025502,1648.28212716834,1404.291665815,1519.10467849112
"125",1610.22018272484,1551.23201607924,1474.41098776336,1490.28418248895,1396.96308566144,1298.2675049143,1418.74228346638,1421.5823585763,1413.52816979463,1679.46144264291,1580.39790963479,1380.94068817841,1464.09030703056,1447.78137447258,1641.38297142386,1791.52415563407,1543.99340571043,1536.18866845661,1454.50404798555,1537.98753062667,1468.76021369226,1407.37332196534,1377.14168300603,1517.22285708508,1527.31761840311,1422.7839167596,1504.95380781429,1651.9164038107,1419.32302198424,1528.84991221972
"126",1602.13382698885,1556.08656109244,1479.85849161064,1499.26891292285,1388.36245851061,1296.2979515745,1430.51543258595,1433.36032728697,1422.31753752913,1688.83707022051,1584.15092688137,1396.16193889832,1471.93509280495,1460.38428287862,1645.58861133693,1794.19932707425,1551.90164024355,1526.76075051593,1440.07749232664,1547.0395983581,1482.26332659775,1419.25038190654,1372.45840195158,1523.9293360818,1531.71737640941,1416.57026374683,1495.90174008285,1658.07898253011,1431.06594967148,1537.10688948677
"127",1611.54794209736,1565.51447903312,1471.97305042098,1507.31682579826,1401.31141064037,1290.41869027939,1448.51181340139,1428.35056618699,1432.17937708857,1676.79052343499,1588.4252242494,1387.16319094422,1486.85355828976,1473.3716018845,1653.4304807163,1797.21133621625,1559.65181022468,1543.39950860619,1455.21005013277,1557.25064447479,1489.59249584702,1434.50264731214,1364.36976180818,1513.92121701694,1523.64725081441,1405.22643861614,1487.09510435452,1663.94324018723,1440.06469762557,1541.82660672134
"128",1598.22733683328,1572.06254682019,1469.26256107234,1493.24604133103,1399.5753880591,1287.63211489847,1454.39107469649,1419.59791570376,1425.62286313113,1681.37544906796,1592.08151061773,1379.83402169495,1474.36040519183,1461.4945419433,1658.09872145163,1802.16652715007,1569.23114613409,1554.37318040364,1447.86097446094,1543.10965266674,1496.53445274046,1425.88908591952,1357.18839659247,1500.06253400259,1533.65536987927,1417.51704671339,1474.83052092773,1666.4603912026,1431.03711765218,1535.05360681299
"129",1590.4051941107,1577.61249291839,1457.50771269971,1486.24773760289,1391.95580823453,1281.54019019934,1465.20489114589,1430.09253081231,1441.788261256,1686.02876271327,1581.75476177244,1372.89206480152,1466.32045589465,1451.60133031827,1664.87172135998,1803.39485053589,1576.86806150216,1544.16213428695,1463.91482342131,1550.16335912677,1482.57233735479,1436.796639071,1371.2591810597,1493.95484339059,1540.34528791203,1407.65520715394,1484.53596372196,1680.26381677383,1437.12904235131,1521.71029225111
"130",1600.71593535063,1582.98789171067,1446.60015954822,1473.95712950564,1387.00824664816,1276.59844918862,1475.09810277092,1420.8502895384,1456.47032997663,1688.47395369331,1572.34064666393,1367.48484130502,1455.8580248951,1445.55111930121,1671.3401254836,1805.59447414687,1565.71265004164,1557.64808223671,1457.19083366429,1541.23874631398,1474.51025100482,1426.30202396245,1362.4698133252,1481.00589126083,1527.74237950598,1419.41005552658,1496.60977854418,1664.23668030734,1446.10862977059,1528.0309826758
"131",1603.68461588795,1587.67117276512,1437.42608206841,1482.98470947903,1401.55245392372,1270.19134094107,1480.03984378164,1416.93809214942,1465.71257125053,1692.82209771415,1577.33584717628,1362.49868445574,1444.32298459252,1455.6678255731,1675.12539446234,1791.79104857564,1573.13622200651,1545.57426741449,1449.60609459948,1537.57027432583,1483.83889521206,1421.25571332741,1355.16508192218,1469.23274214126,1536.50027795737,1412.58041733155,1484.36334002408,1671.91975200286,1440.35288707013,1537.56198192855
"132",1608.82526906129,1596.59578557792,1435.25733297444,1491.59827087166,1392.57286650444,1266.21342176904,1491.75763557885,1409.05888882701,1476.25380183927,1677.53689679058,1566.36217537883,1374.17390741529,1458.48487026427,1465.22731148472,1682.94753718492,1797.41177083851,1582.24966927883,1535.74170644227,1439.48938832759,1549.56586563664,1478.74561877298,1409.58049036786,1350.90788733912,1484.01886700196,1543.10433724383,1407.25836797608,1475.60544157269,1677.19579266313,1430.79340115852,1546.36861765689
"133",1611.6058073338,1581.56442940867,1429.24281488371,1505.35320095043,1385.70954093412,1262.57988282184,1499.63683890126,1400.42112350598,1466.32552086615,1685.62325252657,1579.31169950141,1366.09671579407,1465.78960166729,1456.68383063975,1687.55991350198,1799.4173958187,1574.56659758332,1542.59349994792,1433.76778851247,1556.91494130848,1488.67389974609,1427.7622005824,1364.87000272479,1472.24089829128,1533.8308359915,1413.66547622362,1483.89713251376,1681.8281435704,1424.04872776978,1537.64319641201
"134",1595.90119219742,1568.39003782036,1434.78282593335,1512.21652652075,1399.92433402653,1257.0398717722,1507.49492596866,1396.79233205375,1456.31759769227,1689.85053082034,1585.65337691198,1358.02018389869,1478.06142666487,1465.32159596078,1670.5742361635,1802.03146275465,1580.72505026057,1535.40890839769,1441.84432040785,1563.47145526592,1480.09773147789,1419.41632887897,1360.65286272381,1464.42946579212,1542.61892369859,1408.76764649173,1491.51671233833,1666.51848118773,1416.19064070237,1543.3522895291
"135",1582.19512577204,1577.66353907268,1429.63128094985,1516.19444569278,1393.77974753783,1254.53088470125,1515.85218480617,1406.57937904283,1470.29360706561,1694.41531591321,1591.00791404681,1353.42674750974,1475.3611639166,1472.59985878803,1657.08828821375,1804.60920559272,1591.05179910586,1546.1224838241,1436.02800679822,1554.78924149681,1487.59342633834,1434.69703961491,1356.83028112287,1457.8989188966,1533.49005891224,1397.28380544796,1482.72862463125,1668.90185398205,1429.65828075121,1551.39223882628
"136",1566.97387505213,1563.11249779757,1422.88787295774,1524.73792653775,1389.39246792705,1250.89514262896,1519.48792687846,1419.71938028892,1477.74109902406,1679.38572412865,1595.53728398367,1367.19294916342,1484.53524139642,1467.64996660185,1659.29261965403,1787.97044750247,1595.01538482762,1533.85065882651,1445.84469188327,1547.71247876921,1481.20309667914,1447.82281318715,1368.31412216664,1451.14982282809,1540.31969710727,1391.19866570881,1471.91480818185,1671.97632655835,1419.84159566617,1561.22479979849
"137",1560.2432667417,1558.97521671613,1412.79667893604,1535.58993722952,1379.60542093797,1248.12593571743,1506.34792563237,1429.81057431062,1471.71521196901,1682.41695079175,1600.84893308017,1363.47633562343,1473.99401080768,1479.38121157154,1642.82150085651,1790.2754383135,1601.20492754876,1545.35750897766,1435.90162617591,1535.80636924166,1498.48829146492,1457.76587889451,1361.03585933938,1441.82117862086,1528.60190531006,1383.70297084836,1480.66745866509,1659.02680243578,1431.48005013647,1567.43845281126
"138",1549.52969131529,1563.96137356541,1405.39586604155,1528.07799247033,1372.15792897952,1243.42040318007,1492.66687085046,1425.00714584388,1461.61704071364,1665.12480743666,1607.84723680831,1355.53122439885,1466.05024155294,1468.30428362995,1648.92919146851,1792.1910841011,1590.89418630883,1550.76473247416,1443.84673740049,1546.46798313149,1486.44667187699,1465.38188196869,1373.31238895395,1449.89837024208,1541.1750660921,1400.48685520325,1492.57356819264,1644.10833695097,1426.54420809011,1554.45113380538
