"","Toronto Raptors","Los Angeles Clippers","Charlotte Hornets","Indiana Pacers","Orlando Magic","Brooklyn Nets","Miami Heat","Philadelphia 76ers","Dallas Mavericks","San Antonio Spurs","Utah Jazz","Phoenix Suns","Portland Trail Blazers","Detroit Pistons","Houston Rockets","Golden State Warriors","Boston Celtics","Memphis Grizzlies","New Orleans Pelicans","Oklahoma City Thunder","Denver Nuggets","Sacramento Kings","Los Angeles Lakers","Milwaukee Bucks","Atlanta Hawks","New York Knicks","Chicago Bulls","Cleveland Cavaliers","Minnesota Timberwolves","Washington Wizards"
"139",1557.34112381445,1559.97606148556,1397.46677392185,1520.03266217864,1385.83898376143,1239.26187468419,1506.3651222139,1440.09883391288,1450.95511838344,1668.832961897,1595.8516454975,1365.82371781048,1476.05816472682,1478.40245488532,1643.1256476647,1794.62033177397,1599.61960755371,1558.82681882412,1457.35757762611,1554.41175238623,1475.76273865034,1462.64724293002,1365.69638587976,1441.54111140457,1547.3196525808,1394.38734240667,1485.76543679719,1648.8773268526,1438.58582767804,1562.33657499505
"140",1542.79691653888,1551.54937531558,1409.61627302311,1507.47800454359,1382.41732875864,1238.4679996562,1517.12302562635,1428.67847996708,1460.97310495841,1673.70924330906,1582.348532592,1359.28733263903,1469.68920592063,1486.33154700502,1650.31023921492,1800.65539147932,1607.68973314872,1548.16520493429,1451.58003667777,1543.55974169446,1479.92126714622,1473.33117615667,1355.40389246814,1429.26458179,1538.48130135577,1390.41475702109,1494.11130850062,1642.84226714725,1449.24775000824,1572.96217288553
"141",1550.38165560369,1540.96712284663,1403.74143082329,1501.46045414779,1374.4628924529,1253.91489866467,1526.63807345127,1426.49704646617,1472.8409077735,1682.92300031046,1586.60572717506,1351.86395675664,1461.51746484428,1479.6825850522,1635.52411435423,1804.32386346747,1613.58481822052,1554.90987832303,1441.56205010281,1556.03543041559,1471.79392023829,1461.18167705541,1350.4775245232,1441.81923942504,1547.05746962397,1401.83511096689,1491.0512985472,1646.33586495992,1443.79303418937,1582.09103767188
"142",1541.8781995297,1547.05226258578,1412.14353478475,1495.00635442497,1388.47102411979,1251.10471786216,1514.77027063618,1418.98446053902,1464.21665550745,1684.89255365027,1575.09887702392,1347.10130548372,1454.50441667614,1488.95208988455,1623.75694251565,1810.12740727128,1598.26237997941,1568.24741384713,1434.70558165358,1552.07129896516,1482.93983412385,1450.68160914529,1347.74496657705,1452.89616736664,1533.93169605173,1395.46146216626,1477.28509689351,1637.12210795852,1454.29310209949,1588.8150274289
"143",1527.66340643729,1553.79567057789,1400.29303631111,1488.28824020872,1378.67219795473,1246.4533058974,1522.28285656333,1428.5896524355,1476.8696773094,1691.6231619607,1581.84797309243,1358.95180395735,1462.45885298188,1477.40331472088,1628.76670361563,1811.86342985255,1584.10049430766,1572.84085023608,1446.25435681725,1543.58080539973,1492.07444425224,1435.23471013682,1339.34286261559,1457.601699904,1542.10343712808,1405.26028833132,1465.64664242321,1621.98955015238,1467.81299709279,1594.13707678437
"144",1531.29694538448,1564.52814512821,1412.87493603481,1500.26083428045,1392.58528729608,1263.30836368726,1508.36976722198,1419.98545056004,1488.7688248597,1675.56931300033,1587.86249118316,1374.14474293902,1454.25729380369,1486.00751659634,1615.01177353686,1793.8670490371,1573.47489641718,1568.47508681925,1442.10269070318,1549.68031819631,1479.49254452854,1428.96332222675,1335.89750454499,1450.87238447449,1532.7479773339,1395.65509643484,1477.10503596469,1606.73728474678,1463.32202128157,1598.35421678535
"145",1541.87919785343,1573.88360492239,1425.58946865076,1490.74578645552,1388.0407928484,1259.37422528862,1521.70366394483,1411.39656376089,1494.46596780927,1659.40391487546,1596.7008424082,1390.15382859675,1444.98778897134,1496.64338279513,1620.0580841719,1796.57753838574,1585.24206825575,1571.24429373078,1449.13764296599,1554.60668614125,1488.04836436022,1420.40750239507,1328.86255228219,1458.29576035688,1521.99007392145,1393.51043174192,1491.35333486433,1609.52386012771,1476.2041465015,1604.07581660047
"146",1528.41155780459,1569.37346873368,1418.6211592874,1504.43049127639,1378.1982087063,1255.26758730705,1534.33880397531,1403.20979947318,1498.57260579084,1666.48067760305,1602.51715601782,1385.74881321271,1458.49816741008,1486.65069964377,1607.48492338986,1800.71481946718,1590.18962984213,1557.73345350516,1442.67560822969,1561.46315459048,1481.52706327361,1417.00823096682,1323.16540933261,1452.79771484812,1507.98194225456,1403.35301588402,1497.88972003578,1618.20607389682,1492.85686568727,1594.36648675126
"147",1516.6803128349,1562.01511400734,1427.84221560141,1498.94519059661,1391.50294782068,1268.92192272074,1541.30711333867,1397.49982200278,1485.13241081124,1670.39287499203,1588.54114664449,1373.96675047309,1463.14957937484,1499.87542880789,1614.29305478531,1803.41508221545,1596.72017673764,1545.76085943344,1435.19449951637,1572.3670458941,1494.88700308934,1412.28022148111,1334.94747207223,1443.66310471972,1520.94430825202,1395.46716592362,1511.7826969339,1603.5240051762,1482.95948775262,1596.87547382222
"148",1505.22191929342,1567.88995620716,1418.05379976081,1509.61212881567,1382.28189150666,1265.55294988188,1550.94712544237,1405.71862469649,1476.10852536261,1675.48615143111,1579.29010257563,1387.40694545268,1475.09919704625,1506.95762577539,1618.68033439608,1805.58383130942,1602.7703877547,1553.88820634137,1444.98291535697,1558.85666745536,1502.5532009405,1404.61402362995,1326.72866937853,1456.86947406467,1529.56856051808,1388.38496895612,1500.63678304834,1609.27974787665,1496.99318101725,1604.92080411391
"149",1512.6227321879,1559.13570749289,1409.55881467024,1496.89759619972,1377.62913718068,1278.94805133137,1539.38666219522,1402.99627266229,1489.96768976043,1662.14861590701,1568.55762802531,1379.93435748188,1483.28596133396,1499.16319606935,1623.83187937958,1809.56914338927,1611.2738438287,1558.65085761429,1456.11928350948,1543.66372847369,1507.88447551563,1413.8388941767,1321.3973948034,1469.34190451149,1522.15144622068,1374.73063354244,1517.30767938557,1614.17757760855,1489.78149828795,1613.41129767935
"150",1525.63013125109,1545.92933814794,1401.94765323092,1506.89027935108,1368.40426663393,1276.27608776942,1547.03489012582,1415.44850338304,1477.51545903967,1665.77740735924,1575.57067619346,1370.90712261738,1477.16307554673,1491.79855444844,1627.54849291957,1791.38743317473,1615.09642542964,1545.99783581234,1448.47105557889,1531.76458092338,1519.00368666766,1422.8661290412,1318.42594464149,1477.93079131065,1511.48450800161,1388.38489219672,1508.12961844391,1623.88690745776,1481.41462738523,1620.12941189559
"151",1533.83169042928,1555.1073990896,1417.30956927673,1496.28447402808,1366.17996099737,1271.49702305613,1555.40176102854,1430.45045755078,1482.29452375297,1670.72729954543,1582.29999162297,1360.77107236399,1484.63566351753,1482.57403780775,1613.85024155614,1794.44744312815,1623.52311159962,1538.10033646461,1463.21499956733,1519.81496325198,1511.64254050164,1416.59649329893,1313.39814037899,1485.81664127105,1507.7301187194,1374.98979074723,1497.49375224512,1631.39885221696,1470.89127858252,1605.03772382658
"152",1540.20533922991,1566.37689043624,1429.79863935909,1507.84493727522,1376.31601125076,1287.05418870859,1543.82172017171,1418.90483057806,1478.62328082599,1653.94341519053,1592.95350343759,1354.13994497208,1473.49929536502,1489.20516519965,1619.62778250447,1798.81320654498,1608.24240086368,1521.24527867474,1473.73834837004,1534.56574878183,1504.6710383602,1412.8541201023,1310.03251954845,1496.42244659406,1511.66425711805,1369.58860008424,1484.18901313074,1618.92316349582,1466.18245953197,1594.38421201196
"153",1532.17672858833,1553.49476521631,1438.5974235048,1494.19067862094,1387.86163822348,1298.82167591416,1548.84694825633,1412.75315585335,1490.84384607423,1659.96096558634,1582.04961213397,1349.11471688746,1489.26149734357,1473.64799954719,1625.08249832334,1802.77733799541,1614.61135966988,1512.17083688732,1485.78681981777,1546.29054799259,1517.19611035596,1405.8092057911,1306.07409087686,1506.31982452871,1522.46648914468,1364.66999031216,1477.62740494524,1625.31349315503,1451.87486383008,1609.60700296502
"154",1544.58799956758,1562.56920700373,1432.5009333703,1501.80184006027,1379.06285407777,1295.6994801319,1538.75232124025,1424.64210386135,1482.68788719979,1663.38262058913,1568.52971714067,1337.34722968189,1500.04171801513,1463.51558678595,1611.39779350248,1785.49214320963,1623.86240373874,1502.4670828708,1479.64722326104,1549.65952083144,1526.6337633709,1403.3264481294,1320.38168657875,1496.20893825496,1532.1702431612,1358.41740565851,1470.74362569261,1630.24933520139,1443.47039920458,1617.6356136066
"155",1532.11556912076,1568.27918447412,1439.73628555685,1492.55503960738,1391.44683044737,1310.48772132758,1530.83634944116,1416.45130723585,1474.82037832265,1670.74097531547,1571.33989794318,1333.8812688971,1511.62175887196,1451.13161041635,1620.15204221675,1788.2267822483,1629.88829079378,1512.57796914455,1490.99141974301,1559.04202877237,1515.28956688893,1417.4476073787,1315.48802141576,1507.98879838748,1526.56667631381,1355.7857948128,1479.23861078317,1636.70343492421,1454.9818963654,1605.22434262734
"156",1539.59667783409,1558.7133089321,1432.07886945074,1504.92797420482,1386.03727834259,1303.44642528877,1538.2383192183,1423.49260327466,1465.05314458079,1673.47353326162,1577.61128585325,1326.64591671055,1501.5345798005,1438.4542140845,1628.04954156449,1792.73691843701,1634.69171926052,1521.62131975368,1482.90896745524,1565.31166451463,1505.45636586006,1430.40762070884,1312.30851646355,1513.01660264998,1516.42434712212,1368.46319114465,1470.19526017404,1640.67602030979,1461.09167736284,1609.76883707503
"157",1528.79444580746,1546.93344879958,1445.83310739671,1497.6375405812,1380.79418762094,1296.96251983486,1543.706859561,1414.77720078935,1456.61498717006,1678.9588339414,1584.07332058955,1320.35798868358,1507.78716445415,1431.05224430735,1619.74699310702,1793.530793465,1620.44342036088,1531.76364894538,1492.6762011971,1559.86638745248,1493.75692066298,1424.13669280654,1306.19873546611,1508.59277096027,1505.64412645056,1362.99465080195,1463.85808539329,1626.78304341167,1449.80345648246,1614.17385245907
"158",1519.15443370376,1535.81423764755,1457.5325525938,1488.19988756625,1376.53012759761,1309.21344486267,1528.92884421586,1408.69580742425,1469.23752569167,1683.11050005547,1595.09649830061,1316.21140835219,1516.19162907965,1437.53614976127,1608.72381539596,1795.71222696591,1607.43602129769,1545.93088039579,1500.72867389106,1566.0180621772,1504.76580596297,1416.08422011257,1302.38785183083,1518.67995003173,1493.1550563682,1377.77266614709,1477.3392826682,1632.28108892043,1462.55857738396,1620.69515354568
"159",1528.17831915239,1547.72096211521,1470.5117614134,1496.39068419175,1364.2792025698,1323.47848318076,1517.91995891587,1402.87127737656,1458.03834994222,1687.60147586669,1583.37169908985,1311.96232709193,1521.08529424264,1430.47784849549,1615.28542358146,1780.48943601285,1614.08498325051,1533.88240894806,1490.7470844653,1557.93298344332,1514.36253354939,1427.37244099295,1318.10420448328,1525.72486434293,1485.72617119787,1373.64761754612,1469.04724012549,1621.38667258181,1459.76443236459,1625.42316303139
"160",1518.79581121146,1553.1221527782,1463.57388533941,1484.87918703094,1359.63408002515,1335.72463106016,1526.36838689558,1390.62512949716,1450.92563076362,1695.90402432416,1592.93757463187,1308.99618123497,1530.9184952715,1423.94146060244,1624.68108048936,1763.81853967562,1601.12261725305,1527.86156175906,1481.15035687889,1565.80049232046,1507.27522327439,1438.5716167424,1336.17059077788,1534.57866878782,1476.87236675298,1387.41573930331,1479.17965288674,1628.80378687922,1451.66172046826,1631.54604881862
"161",1528.02032785215,1557.08058144979,1455.1254573597,1475.61530923721,1368.94699504857,1326.41171603673,1517.40585101835,1383.6098922302,1446.86056011794,1699.3032957524,1600.30221625278,1307.75753976923,1543.81575005128,1439.17250351797,1627.65253065128,1765.96320436853,1612.01703359166,1523.46105194738,1471.90087701824,1571.0435830421,1516.52470313503,1425.70675674875,1349.03545077154,1522.66582172928,1462.0841255573,1382.60960186031,1467.29070487873,1615.46989015636,1445.33100864986,1617.51235555399
"162",1537.26712830504,1544.86001620155,1448.84277980633,1467.87394243038,1362.17242840743,1341.13341056078,1529.5251436578,1377.24975640327,1433.46795803528,1684.55251022255,1590.0823355909,1324.12675880838,1548.06483131154,1451.06533817433,1612.90858666284,1769.71759365075,1615.46239166226,1510.50103861724,1469.03245054504,1564.2774180991,1507.57069181448,1420.57343432794,1361.73820470934,1530.32323783539,1468.37205358427,1375.83883370143,1479.20355193727,1602.83475012589,1432.62825471205,1603.65319115617
"163",1545.55917084775,1555.55791005206,1440.93181044445,1460.59072845484,1355.69097161978,1337.40433739314,1540.45101171536,1370.43572499045,1425.5690426321,1696.08638229003,1576.60113831599,1337.51936089104,1535.30971041004,1444.61619886255,1620.26973282886,1754.92135064699,1599.45330600453,1519.76491641096,1456.03883954723,1551.29820927949,1515.46960721766,1428.227462953,1374.73181570715,1542.85258760705,1477.08745606959,1370.94213599114,1491.79128109678,1589.61002096176,1426.18764424741,1609.99036593692
"164",1555.65379786383,1541.43675080277,1432.42832909551,1473.61433810561,1368.1959825098,1331.68479774789,1551.76871620122,1360.45030066039,1437.50930445519,1701.68994913742,1564.22820371855,1329.86533226598,1526.49146489972,1432.11118797253,1627.24123497029,1738.26863146122,1588.18381465789,1528.20307382169,1468.94134182523,1560.89519153658,1526.98122291238,1422.63893420837,1372.86741019165,1549.91088887283,1467.51041368843,1380.9275603212,1501.36832347793,1594.26277528775,1420.91437229856,1594.62844989111
"165",1563.80975673828,1553.33113787516,0,1485.15835194224,0,0,0,0,0,1685.92774715887,1569.14681349063,0,1534.59417679605,0,1633.38083152703,1726.73475939373,1602.98005766165,1512.48672116924,0,1569.36870404315,0,0,0,1537.28835035121,1453.24537537033,0,1511.34991290369,1584.86711837985,0,1584.53511556852
"166",1569.21930884307,1557.47771820656,0,1491.93291858338,0,0,0,0,0,1671.76051570845,1558.44891964012,0,1546.22344538446,0,1641.4659102609,1729.45711142793,1589.62011784593,1507.44178809836,0,1552.999485004,0,0,0,1527.69136809412,1467.35231708854,0,1497.5817911465,1592.66154808589,0,1591.96400073885
"167",1555.46507089709,1561.28860184184,0,1498.7469499962,0,0,0,0,0,1675.50288890509,1566.53137192789,0,1559.86631259148,0,1634.54691234316,1731.6814170645,1596.50389709856,1498.96827559179,0,1561.95349632455,0,0,0,1516.14735425749,1480.68535620604,0,1504.59702841345,1602.88142874777,0,1595.08619652111
"168",1563.20643770392,1568.40132102044,0,1508.83548713623,0,0,0,0,0,1680.21170795564,1572.80229983019,0,1546.96381031349,0,1621.64965756338,1736.1052487542,1603.71557982786,1505.73904375067,0,1568.3941067892,0,0,0,1522.50749008443,1493.31964433631,0,1489.87533388941,1590.97470428011,0,1604.87972850264
"169",1569.03096775161,1581.82364761574,0,1499.77555442413,0,0,0,0,0,1686.23255514465,1583.47371631987,0,1542.66102129941,0,1615.61049548854,1741.55052581635,1606.38754338981,1493.84620909431,0,1556.88249109448,0,0,0,1530.41845944631,1501.82312568525,0,1496.35679067706,1594.34032511065,0,1608.05923345485
"170",1556.00735810084,1592.79179526424,0,1491.22955886708,0,0,0,0,0,1688.86416599036,1576.56081704436,0,1538.52316434961,0,1618.5766413455,1745.22176874333,1591.38558922207,1481.90594727122,0,1548.39591697438,0,0,0,1522.41658255357,1491.73458854522,0,1502.07633032231,1581.81525311489,0,1596.16484638246
"171",1562.54374599389,1598.38032400887,0,1483.1613073569,0,0,0,0,0,1695.7803812684,1585.37906255468,0,1534.53946512123,0,1625.6639516205,1747.70452640502,1601.47892354466,1476.47331791722,0,1540.38280272829,0,0,0,1534.21728602497,1484.09127752226,0,1515.05469248289,1587.91174324939,0,1585.49342989278
"172",1571.50628187112,1588.6389173455,0,1475.53587889802,0,0,0,0,0,1687.58083774719,1591.70977437309,0,1530.7000654793,0,1610.43290870497,1752.10503621669,1608.76935716828,1471.28461459089,0,1552.80841865702,0,0,0,1525.35360777447,1476.85898710351,0,1527.3380602518,1578.11821126786,0,1580.42666608586
"173",1576.40297958141,1599.45649976377,0,0,0,0,0,0,0,1694.34700269019,1580.08050578468,0,0,0,1615.56623112578,1759.02403413444,1612.23531795307,1486.32213724869,0,1544.55014320059,0,0,0,1536.99024072572,1490.0065333128,0,1518.94135946051,1571.20199598982,0,1587.36454215985
"174",1585.66910436082,1609.65317574325,0,0,0,0,0,0,0,1701.2599019657,1595.38283966378,0,0,0,1604.59808347728,1767.22357765565,1620.15128975215,1500.68600427018,0,1536.74870436603,0,0,0,1527.96872659666,1502.45694951136,0,1511.01160447723,1558.61426683032,0,1592.17067960285
"175",1573.86840088942,1599.26310724993,0,0,0,0,0,0,0,1706.30483503658,1607.36678019513,0,0,0,1609.87135542613,1773.2627397305,1607.62193998049,1494.35706027148,0,0,0,0,0,1519.45850275181,1494.22284686092,0,1503.51437107523,1564.69566019542,0,1580.05138696341
"176",1582.73207913992,1589.47091124292,0,0,0,0,0,0,0,1688.23844874197,1617.1081868585,0,0,0,1618.35792954623,1778.32950353742,1611.88600000382,1488.33904491759,0,0,0,0,0,1511.42344610017,1486.44380657143,0,1496.41711137929,1571.97887417096,0,1586.50052627519
"177",1571.09544618867,1600.24090211034,0,0,0,0,0,0,0,1692.30351938766,1606.29060444023,0,0,0,1626.37104379232,1781.12364855678,1616.0110486048,0,0,0,0,0,0,0,0,0,0,1576.62399671561,0,1575.18282178933
"178",1580.11696031773,1590.39243802526,0,0,0,0,0,0,0,1678.88119279236,1596.09392846075,0,0,0,1613.94542786359,1782.36229002252,1604.88222970752,0,0,0,0,0,0,0,0,0,0,1587.7528156129,0,1582.82613281229
"179",1588.62718416258,0,0,0,0,0,0,0,0,1665.23832558534,1606.48399695407,0,0,0,1622.20370332002,1785.23071649572,1590.77528798931,0,0,0,0,0,0,0,0,0,0,1574.41977649539,0,1590.05842323105
"180",1596.66224081422,0,0,0,0,0,0,0,0,1653.25438505399,1616.27619296108,0,0,0,1630.00514215458,1769.92838261662,1597.05796554267,0,0,0,0,0,0,0,0,0,0,1561.78548836512,0,1576.91087702176
"181",1586.03649333313,0,0,0,0,0,0,0,0,1658.68701440799,1605.50620209366,0,0,0,1640.48877212493,1771.79278813212,1600.78703871031,0,0,0,0,0,0,0,0,0,0,1550.85962030756,0,1564.46046082319
"182",1576.02159440728,0,0,0,0,0,0,0,0,1663.87571773431,1615.35466617874,0,0,0,1630.36929912487,1776.0955771462,1608.78891560305,0,0,0,0,0,0,0,0,0,0,1541.59349552816,0,1572.69456347364
"183",1566.58260970437,0,0,0,0,0,0,0,0,1648.83819507651,1609.95281041874,0,0,0,1620.83201347612,1780.23343409599,1595.81055344248,0,0,0,0,0,0,0,0,0,0,1550.65342824026,0,1580.47360376312
"184",1557.68309126978,0,0,0,0,0,0,0,0,1634.47432805502,1604.7926318624,0,0,0,1631.84062752986,1784.21713332438,1583.52718567356,0,0,0,0,0,0,0,0,0,0,1559.19942379731,0,1571.44836438777
"185",0,0,0,0,0,0,0,0,0,1640.80327205372,1599.856629145,0,0,0,1622.21879563655,1788.05653296631,1591.92388646485,0,0,0,0,0,0,0,0,0,0,1567.26767530749,0,1562.93467239874
"186",0,0,0,0,0,0,0,0,0,1646.82128740762,1595.12884864379,0,0,0,1613.14833020761,1793.45838872631,1599.85364144813,0,0,0,0,0,0,0,0,0,0,1574.89310376637,0,1574.89639772988
"187",0,0,0,0,0,0,0,0,0,1636.33765743727,0,0,0,0,0,1798.61856728265,1607.35087485014,0,0,0,0,0,0,0,0,0,0,1585.51885124745,0,1586.18805706472
"188",0,0,0,0,0,0,0,0,0,1646.45713043732,0,0,0,0,0,1803.55457000005,1614.44813454608,0,0,0,0,0,0,0,0,0,0,1595.5337501733,0,1576.83606298201
"189",0,0,0,0,0,0,0,0,0,1655.99441608607,0,0,0,0,0,1808.28235050126,1623.47337392143,0,0,0,0,0,0,0,0,0,0,1604.97273487622,0,1588.01777506321
"190",0,0,0,0,0,0,0,0,0,1644.98580203233,0,0,0,0,0,1814.34506939178,1631.98706591046,0,0,0,0,0,0,0,0,0,0,1613.87225331081,0,1578.5608284746
"191",0,0,0,0,0,0,0,0,0,1654.60763392564,0,0,0,0,0,1820.11700615562,1620.02534057932,0,0,0,0,0,0,0,0,0,0,1623.94388137846,0,0
"192",0,0,0,0,0,0,0,0,0,1663.67809935459,0,0,0,0,0,1825.61995766033,1608.73368124448,0,0,0,0,0,0,0,0,0,0,1633.43617805396,0,0
"193",0,0,0,0,0,0,0,0,0,1657.61538046407,0,0,0,0,0,1830.87382830308,1618.08567532719,0,0,0,0,0,0,0,0,0,0,1622.38550924874,0,0
"194",0,0,0,0,0,0,0,0,0,1651.84344370023,0,0,0,0,0,1835.89490528123,1606.90396324599,0,0,0,0,0,0,0,0,0,0,1631.96732017142,0,0
"195",0,0,0,0,0,0,0,0,0,1646.34049219552,0,0,0,0,0,1840.70173982242,1616.36090983459,0,0,0,0,0,0,0,0,0,0,1641.00034458148,0,0
"196",0,0,0,0,0,0,0,0,0,1641.08662155276,0,0,0,0,0,1845.30940762888,1606.28928176695,0,0,0,0,0,0,0,0,0,0,1635.97926760334,0,0
"197",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1829.73165630622,1596.79698509144,0,0,0,0,0,0,0,0,0,0,1631.17243306215,0,0
"198",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1834.80234479192,1607.84765389666,0,0,0,0,0,0,0,0,0,0,1626.56476525569,0,0
"199",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1598.26584297398,0,0,0,0,0,0,0,0,0,0,1642.14251657834,0,0
"200",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1589.23281856392,0,0,0,0,0,0,0,0,0,0,1637.07182809265,0,0
"201",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"202",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"203",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"204",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"205",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"206",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"207",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"208",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"209",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"210",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"211",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"212",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"213",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"214",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"215",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"216",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"217",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"218",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"219",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"220",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"221",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"222",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"223",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"224",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"225",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"226",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"227",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"228",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"229",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"230",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"231",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"232",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"233",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"234",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"235",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"236",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"237",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"238",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"239",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"240",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"241",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"242",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"243",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"244",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"245",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"246",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"247",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"248",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"249",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"250",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
