"","game_id","date_game","game_start_time","visitor_team_name","visitor_pts","home_team_name","home_pts","overtimes","attendance","game_remarks","home_team_wins"
"1","201910220TOR",2019-10-22,"8:00p","New Orleans Pelicans",122,"Toronto Raptors",130,"OT",20787,"",1
"2","201910220LAC",2019-10-22,"10:30p","Los Angeles Lakers",102,"Los Angeles Clippers",112,"",19068,"",1
"3","201910230CHO",2019-10-23,"7:00p","Chicago Bulls",125,"Charlotte Hornets",126,"",15424,"",1
"4","201910230IND",2019-10-23,"7:00p","Detroit Pistons",119,"Indiana Pacers",110,"",17923,"",0
"5","201910230ORL",2019-10-23,"7:00p","Cleveland Cavaliers",85,"Orlando Magic",94,"",18846,"",1
"6","201910230BRK",2019-10-23,"7:30p","Minnesota Timberwolves",127,"Brooklyn Nets",126,"OT",17732,"",0
"7","201910230MIA",2019-10-23,"7:30p","Memphis Grizzlies",101,"Miami Heat",120,"",19600,"",1
"8","201910230PHI",2019-10-23,"7:30p","Boston Celtics",93,"Philadelphia 76ers",107,"",20422,"",1
"9","201910230DAL",2019-10-23,"8:30p","Washington Wizards",100,"Dallas Mavericks",108,"",19816,"",1
"10","201910230SAS",2019-10-23,"8:30p","New York Knicks",111,"San Antonio Spurs",120,"",18354,"",1
"11","201910230UTA",2019-10-23,"9:00p","Oklahoma City Thunder",95,"Utah Jazz",100,"",18306,"",1
"12","201910230PHO",2019-10-23,"10:00p","Sacramento Kings",95,"Phoenix Suns",124,"",18055,"",1
"13","201910230POR",2019-10-23,"10:00p","Denver Nuggets",108,"Portland Trail Blazers",100,"",19991,"",0
"14","201910240DET",2019-10-24,"7:00p","Atlanta Hawks",117,"Detroit Pistons",100,"",20338,"",0
"15","201910240HOU",2019-10-24,"8:00p","Milwaukee Bucks",117,"Houston Rockets",111,"",18055,"",0
"16","201910240GSW",2019-10-24,"10:30p","Los Angeles Clippers",141,"Golden State Warriors",122,"",18064,"",0
"17","201910250BOS",2019-10-25,"7:00p","Toronto Raptors",106,"Boston Celtics",112,"",18624,"",1
"18","201910250CHO",2019-10-25,"7:00p","Minnesota Timberwolves",121,"Charlotte Hornets",99,"",14879,"",0
"19","201910250BRK",2019-10-25,"7:30p","New York Knicks",109,"Brooklyn Nets",113,"",17732,"",1
"20","201910250MEM",2019-10-25,"8:00p","Chicago Bulls",110,"Memphis Grizzlies",102,"",17794,"",0
"21","201910250NOP",2019-10-25,"8:00p","Dallas Mavericks",123,"New Orleans Pelicans",116,"",17027,"",0
"22","201910250OKC",2019-10-25,"8:00p","Washington Wizards",97,"Oklahoma City Thunder",85,"",18203,"",0
"23","201910250DEN",2019-10-25,"9:00p","Phoenix Suns",107,"Denver Nuggets",108,"OT",19557,"",1
"24","201910250SAC",2019-10-25,"10:00p","Portland Trail Blazers",122,"Sacramento Kings",112,"",17583,"",0
"25","201910250LAL",2019-10-25,"10:30p","Utah Jazz",86,"Los Angeles Lakers",95,"",18997,"",1
"26","201910260MIL",2019-10-26,"5:00p","Miami Heat",131,"Milwaukee Bucks",126,"OT",17467,"",0
"27","201910260DET",2019-10-26,"7:00p","Philadelphia 76ers",117,"Detroit Pistons",111,"",16207,"",0
"28","201910260ATL",2019-10-26,"7:30p","Orlando Magic",99,"Atlanta Hawks",103,"",17078,"",1
"29","201910260NYK",2019-10-26,"7:30p","Boston Celtics",118,"New York Knicks",95,"",19812,"",0
"30","201910260CHI",2019-10-26,"8:00p","Toronto Raptors",108,"Chicago Bulls",84,"",21498,"",0
"31","201910260CLE",2019-10-26,"8:00p","Indiana Pacers",99,"Cleveland Cavaliers",110,"",19432,"",1
"32","201910260HOU",2019-10-26,"8:00p","New Orleans Pelicans",123,"Houston Rockets",126,"",18055,"",1
"33","201910260SAS",2019-10-26,"8:30p","Washington Wizards",122,"San Antonio Spurs",124,"",18354,"",1
"34","201910260UTA",2019-10-26,"9:00p","Sacramento Kings",81,"Utah Jazz",113,"",18306,"",1
"35","201910260PHO",2019-10-26,"10:00p","Los Angeles Clippers",122,"Phoenix Suns",130,"",15802,"",1
"36","201910270OKC",2019-10-27,"3:30p","Golden State Warriors",92,"Oklahoma City Thunder",120,"",18203,"",1
"37","201910270MEM",2019-10-27,"6:00p","Brooklyn Nets",133,"Memphis Grizzlies",134,"OT",15517,"",1
"38","201910270DAL",2019-10-27,"7:00p","Portland Trail Blazers",121,"Dallas Mavericks",119,"",19707,"",0
"39","201910270MIN",2019-10-27,"7:00p","Miami Heat",109,"Minnesota Timberwolves",116,"",17049,"",1
"40","201910270LAL",2019-10-27,"9:30p","Charlotte Hornets",101,"Los Angeles Lakers",120,"",18997,"",1
"41","201910280NYK",2019-10-28,"7:00p","Chicago Bulls",98,"New York Knicks",105,"",19812,"",1
"42","201910280DET",2019-10-28,"7:00p","Indiana Pacers",94,"Detroit Pistons",96,"",13565,"",1
"43","201910280TOR",2019-10-28,"7:30p","Orlando Magic",95,"Toronto Raptors",104,"",19800,"",1
"44","201910280ATL",2019-10-28,"7:30p","Philadelphia 76ers",105,"Atlanta Hawks",103,"",14094,"",0
"45","201910280HOU",2019-10-28,"8:00p","Oklahoma City Thunder",112,"Houston Rockets",116,"",18055,"",1
"46","201910280MIL",2019-10-28,"8:00p","Cleveland Cavaliers",112,"Milwaukee Bucks",129,"",17385,"",1
"47","201910280NOP",2019-10-28,"8:00p","Golden State Warriors",134,"New Orleans Pelicans",123,"",17307,"",0
"48","201910280SAS",2019-10-28,"8:30p","Portland Trail Blazers",110,"San Antonio Spurs",113,"",18083,"",1
"49","201910280PHO",2019-10-28,"10:00p","Utah Jazz",96,"Phoenix Suns",95,"",14805,"",0
"50","201910280SAC",2019-10-28,"10:00p","Denver Nuggets",101,"Sacramento Kings",94,"",15870,"",0
"51","201910280LAC",2019-10-28,"10:30p","Charlotte Hornets",96,"Los Angeles Clippers",111,"",19068,"",1
"52","201910290MIA",2019-10-29,"7:30p","Atlanta Hawks",97,"Miami Heat",112,"",19600,"",1
"53","201910290DEN",2019-10-29,"9:00p","Dallas Mavericks",109,"Denver Nuggets",106,"",16605,"",0
"54","201910290LAL",2019-10-29,"10:30p","Memphis Grizzlies",91,"Los Angeles Lakers",120,"",18997,"",1
"55","201910300CLE",2019-10-30,"7:00p","Chicago Bulls",111,"Cleveland Cavaliers",117,"",17595,"",1
"56","201910300ORL",2019-10-30,"7:00p","New York Knicks",83,"Orlando Magic",95,"",17456,"",1
"57","201910300PHI",2019-10-30,"7:00p","Minnesota Timberwolves",95,"Philadelphia 76ers",117,"",20204,"",1
"58","201910300BOS",2019-10-30,"7:30p","Milwaukee Bucks",105,"Boston Celtics",116,"",18624,"",1
"59","201910300BRK",2019-10-30,"7:30p","Indiana Pacers",118,"Brooklyn Nets",108,"",17083,"",0
"60","201910300TOR",2019-10-30,"7:30p","Detroit Pistons",113,"Toronto Raptors",125,"",19800,"",1
"61","201910300OKC",2019-10-30,"8:00p","Portland Trail Blazers",102,"Oklahoma City Thunder",99,"",18203,"",0
"62","201910300WAS",2019-10-30,"8:00p","Houston Rockets",159,"Washington Wizards",158,"",20476,"",0
"63","201910300SAC",2019-10-30,"10:00p","Charlotte Hornets",118,"Sacramento Kings",111,"",15416,"",0
"64","201910300UTA",2019-10-30,"10:00p","Los Angeles Clippers",96,"Utah Jazz",110,"",18306,"",1
"65","201910300GSW",2019-10-30,"10:30p","Phoenix Suns",121,"Golden State Warriors",110,"",18064,"",0
"66","201910310ATL",2019-10-31,"7:00p","Miami Heat",106,"Atlanta Hawks",97,"",16539,"",0
"67","201910310NOP",2019-10-31,"9:30p","Denver Nuggets",107,"New Orleans Pelicans",122,"",16613,"",1
"68","201910310LAC",2019-10-31,"10:30p","San Antonio Spurs",97,"Los Angeles Clippers",103,"",19068,"",1
"69","201911010BRK",2019-11-01,"7:00p","Houston Rockets",116,"Brooklyn Nets",123,"",17732,"",1
"70","201911010IND",2019-11-01,"7:00p","Cleveland Cavaliers",95,"Indiana Pacers",102,"",16079,"",1
"71","201911010ORL",2019-11-01,"7:00p","Milwaukee Bucks",123,"Orlando Magic",91,"",15105,"",0
"72","201911010BOS",2019-11-01,"7:30p","New York Knicks",102,"Boston Celtics",104,"",18624,"",1
"73","201911010CHI",2019-11-01,"8:00p","Detroit Pistons",106,"Chicago Bulls",112,"",20671,"",1
"74","201911010DAL",2019-11-01,"9:30p","Los Angeles Lakers",119,"Dallas Mavericks",110,"OT",20358,"",0
"75","201911010SAC",2019-11-01,"10:00p","Utah Jazz",101,"Sacramento Kings",102,"",16273,"",1
"76","201911010GSW",2019-11-01,"10:30p","San Antonio Spurs",127,"Golden State Warriors",110,"",18064,"",0
"77","201911020OKC",2019-11-02,"5:00p","New Orleans Pelicans",104,"Oklahoma City Thunder",115,"",18203,"",1
"78","201911020DET",2019-11-02,"7:00p","Brooklyn Nets",109,"Detroit Pistons",113,"",17222,"",1
"79","201911020ORL",2019-11-02,"7:00p","Denver Nuggets",91,"Orlando Magic",87,"",17025,"",0
"80","201911020MEM",2019-11-02,"8:00p","Phoenix Suns",114,"Memphis Grizzlies",105,"",14144,"",0
"81","201911020MIL",2019-11-02,"8:00p","Toronto Raptors",105,"Milwaukee Bucks",115,"",17637,"",1
"82","201911020WAS",2019-11-02,"8:00p","Minnesota Timberwolves",131,"Washington Wizards",109,"",15150,"",0
"83","201911020GSW",2019-11-02,"8:30p","Charlotte Hornets",93,"Golden State Warriors",87,"",18064,"",0
"84","201911020POR",2019-11-02,"10:00p","Philadelphia 76ers",129,"Portland Trail Blazers",128,"",19669,"",0
"85","201911030IND",2019-11-03,"5:00p","Chicago Bulls",95,"Indiana Pacers",108,"",17073,"",1
"86","201911030MIA",2019-11-03,"6:00p","Houston Rockets",100,"Miami Heat",129,"",19724,"",1
"87","201911030NYK",2019-11-03,"6:00p","Sacramento Kings",113,"New York Knicks",92,"",19812,"",0
"88","201911030SAS",2019-11-03,"7:00p","Los Angeles Lakers",103,"San Antonio Spurs",96,"",18610,"",0
"89","201911030CLE",2019-11-03,"7:30p","Dallas Mavericks",131,"Cleveland Cavaliers",111,"",18078,"",0
"90","201911030LAC",2019-11-03,"9:00p","Utah Jazz",94,"Los Angeles Clippers",105,"",19068,"",1
"91","201911040WAS",2019-11-04,"7:00p","Detroit Pistons",99,"Washington Wizards",115,"",13052,"",1
"92","201911040BRK",2019-11-04,"7:30p","New Orleans Pelicans",125,"Brooklyn Nets",135,"",17194,"",1
"93","201911040MEM",2019-11-04,"8:00p","Houston Rockets",107,"Memphis Grizzlies",100,"",14197,"",0
"94","201911040MIN",2019-11-04,"8:00p","Milwaukee Bucks",134,"Minnesota Timberwolves",106,"",16271,"",0
"95","201911040PHO",2019-11-04,"9:00p","Philadelphia 76ers",109,"Phoenix Suns",114,"",14285,"",1
"96","201911040GSW",2019-11-04,"10:30p","Portland Trail Blazers",118,"Golden State Warriors",127,"",18064,"",1
"97","201911050CHO",2019-11-05,"7:00p","Indiana Pacers",120,"Charlotte Hornets",122,"OT",13341,"",1
"98","201911050CLE",2019-11-05,"7:00p","Boston Celtics",119,"Cleveland Cavaliers",113,"",17709,"",0
"99","201911050ATL",2019-11-05,"7:30p","San Antonio Spurs",100,"Atlanta Hawks",108,"",14025,"",1
"100","201911050CHI",2019-11-05,"8:00p","Los Angeles Lakers",118,"Chicago Bulls",112,"",21193,"",0
"101","201911050OKC",2019-11-05,"8:00p","Orlando Magic",94,"Oklahoma City Thunder",102,"",18203,"",1
"102","201911050DEN",2019-11-05,"9:00p","Miami Heat",89,"Denver Nuggets",109,"",18010,"",1
"103","201911060DET",2019-11-06,"7:00p","New York Knicks",102,"Detroit Pistons",122,"",15463,"",1
"104","201911060IND",2019-11-06,"7:00p","Washington Wizards",106,"Indiana Pacers",121,"",16171,"",1
"105","201911060ATL",2019-11-06,"7:30p","Chicago Bulls",113,"Atlanta Hawks",93,"",15049,"",0
"106","201911060HOU",2019-11-06,"7:30p","Golden State Warriors",112,"Houston Rockets",129,"",18055,"",1
"107","201911060TOR",2019-11-06,"7:30p","Sacramento Kings",120,"Toronto Raptors",124,"",19800,"",1
"108","201911060MEM",2019-11-06,"8:00p","Minnesota Timberwolves",121,"Memphis Grizzlies",137,"",13503,"",1
"109","201911060DAL",2019-11-06,"8:30p","Orlando Magic",106,"Dallas Mavericks",107,"",19487,"",1
"110","201911060UTA",2019-11-06,"9:00p","Philadelphia 76ers",104,"Utah Jazz",106,"",18306,"",1
"111","201911060LAC",2019-11-06,"10:00p","Milwaukee Bucks",129,"Los Angeles Clippers",124,"",19068,"",0
"112","201911070CHO",2019-11-07,"8:00p","Boston Celtics",108,"Charlotte Hornets",87,"",18487,"",0
"113","201911070SAS",2019-11-07,"8:30p","Oklahoma City Thunder",112,"San Antonio Spurs",121,"",18354,"",1
"114","201911070PHO",2019-11-07,"9:00p","Miami Heat",124,"Phoenix Suns",108,"",15498,"",0
"115","201911070LAC",2019-11-07,"10:30p","Portland Trail Blazers",101,"Los Angeles Clippers",107,"",19068,"",1
"116","201911080IND",2019-11-08,"7:00p","Detroit Pistons",106,"Indiana Pacers",112,"",15544,"",1
"117","201911080ORL",2019-11-08,"7:00p","Memphis Grizzlies",86,"Orlando Magic",118,"",17021,"",1
"118","201911080WAS",2019-11-08,"7:00p","Cleveland Cavaliers",113,"Washington Wizards",100,"",16946,"",0
"119","201911080ATL",2019-11-08,"7:30p","Sacramento Kings",121,"Atlanta Hawks",109,"",16447,"",0
"120","201911080MIN",2019-11-08,"8:00p","Golden State Warriors",119,"Minnesota Timberwolves",125,"OT",15647,"",1
"121","201911080NOP",2019-11-08,"8:00p","Toronto Raptors",122,"New Orleans Pelicans",104,"",16337,"",0
"122","201911080DAL",2019-11-08,"8:30p","New York Knicks",106,"Dallas Mavericks",102,"",20257,"",0
"123","201911080DEN",2019-11-08,"9:00p","Philadelphia 76ers",97,"Denver Nuggets",100,"",19520,"",1
"124","201911080UTA",2019-11-08,"9:00p","Milwaukee Bucks",100,"Utah Jazz",103,"",18306,"",1
"125","201911080POR",2019-11-08,"10:00p","Brooklyn Nets",119,"Portland Trail Blazers",115,"",20089,"",0
"126","201911080LAL",2019-11-08,"10:30p","Miami Heat",80,"Los Angeles Lakers",95,"",18997,"",1
"127","201911090SAS",2019-11-09,"5:00p","Boston Celtics",135,"San Antonio Spurs",115,"",18354,"",0
"128","201911090CHO",2019-11-09,"7:00p","New Orleans Pelicans",115,"Charlotte Hornets",110,"",18513,"",0
"129","201911090CHI",2019-11-09,"8:00p","Houston Rockets",117,"Chicago Bulls",94,"",20482,"",0
"130","201911090MEM",2019-11-09,"8:00p","Dallas Mavericks",138,"Memphis Grizzlies",122,"",15753,"",0
"131","201911090OKC",2019-11-09,"8:00p","Golden State Warriors",108,"Oklahoma City Thunder",114,"",18203,"",1
"132","201911100MIN",2019-11-10,"3:30p","Denver Nuggets",100,"Minnesota Timberwolves",98,"OT",13553,"",0
"133","201911100ORL",2019-11-10,"6:00p","Indiana Pacers",109,"Orlando Magic",102,"",17118,"",0
"134","201911100PHI",2019-11-10,"6:00p","Charlotte Hornets",106,"Philadelphia 76ers",114,"",20311,"",1
"135","201911100OKC",2019-11-10,"7:00p","Milwaukee Bucks",121,"Oklahoma City Thunder",119,"",18203,"",0
"136","201911100NYK",2019-11-10,"7:30p","Cleveland Cavaliers",108,"New York Knicks",87,"",19812,"",0
"137","201911100PHO",2019-11-10,"8:00p","Brooklyn Nets",112,"Phoenix Suns",138,"",17290,"",1
"138","201911100POR",2019-11-10,"9:00p","Atlanta Hawks",113,"Portland Trail Blazers",124,"OT",20041,"",1
"139","201911100LAL",2019-11-10,"9:30p","Toronto Raptors",113,"Los Angeles Lakers",104,"",18997,"",0
"140","201911110DET",2019-11-11,"7:00p","Minnesota Timberwolves",120,"Detroit Pistons",114,"",12526,"",0
"141","201911110BOS",2019-11-11,"7:30p","Dallas Mavericks",106,"Boston Celtics",116,"",18624,"",1
"142","201911110SAS",2019-11-11,"7:30p","Memphis Grizzlies",113,"San Antonio Spurs",109,"",18627,"",0
"143","201911110NOP",2019-11-11,"8:00p","Houston Rockets",122,"New Orleans Pelicans",116,"",16695,"",0
"144","201911110GSW",2019-11-11,"10:30p","Utah Jazz",122,"Golden State Warriors",108,"",18064,"",0
"145","201911110LAC",2019-11-11,"10:30p","Toronto Raptors",88,"Los Angeles Clippers",98,"",19068,"",1
"146","201911120IND",2019-11-12,"7:00p","Oklahoma City Thunder",85,"Indiana Pacers",111,"",15838,"",1
"147","201911120PHI",2019-11-12,"7:00p","Cleveland Cavaliers",97,"Philadelphia 76ers",98,"",20294,"",1
"148","201911120MIA",2019-11-12,"7:30p","Detroit Pistons",108,"Miami Heat",117,"",19600,"",1
"149","201911120CHI",2019-11-12,"8:00p","New York Knicks",102,"Chicago Bulls",120,"",18668,"",1
"150","201911120DEN",2019-11-12,"9:00p","Atlanta Hawks",125,"Denver Nuggets",121,"",18327,"",0
"151","201911120PHO",2019-11-12,"9:00p","Los Angeles Lakers",123,"Phoenix Suns",115,"",18055,"",0
"152","201911120UTA",2019-11-12,"9:00p","Brooklyn Nets",114,"Utah Jazz",119,"",18306,"",1
"153","201911120SAC",2019-11-12,"10:00p","Portland Trail Blazers",99,"Sacramento Kings",107,"",16358,"",1
"154","201911130CHO",2019-11-13,"7:00p","Memphis Grizzlies",119,"Charlotte Hornets",117,"",13155,"",0
"155","201911130ORL",2019-11-13,"7:00p","Philadelphia 76ers",97,"Orlando Magic",112,"",15113,"",1
"156","201911130BOS",2019-11-13,"7:30p","Washington Wizards",133,"Boston Celtics",140,"",19156,"",1
"157","201911130HOU",2019-11-13,"7:30p","Los Angeles Clippers",93,"Houston Rockets",102,"",18055,"",1
"158","201911130MIN",2019-11-13,"8:00p","San Antonio Spurs",114,"Minnesota Timberwolves",129,"",11581,"",1
"159","201911130LAL",2019-11-13,"10:00p","Golden State Warriors",94,"Los Angeles Lakers",120,"",18997,"",1
"160","201911130POR",2019-11-13,"10:00p","Toronto Raptors",114,"Portland Trail Blazers",106,"",19544,"",0
"161","201911140CLE",2019-11-14,"6:00p","Miami Heat",108,"Cleveland Cavaliers",97,"",17374,"",0
"162","201911140MIL",2019-11-14,"8:00p","Chicago Bulls",115,"Milwaukee Bucks",124,"",17627,"",1
"163","201911140NOP",2019-11-14,"8:00p","Los Angeles Clippers",127,"New Orleans Pelicans",132,"",17147,"",1
"164","201911140NYK",2019-11-14,"8:00p","Dallas Mavericks",103,"New York Knicks",106,"",19812,"",1
"165","201911140PHO",2019-11-14,"9:00p","Atlanta Hawks",112,"Phoenix Suns",128,"",15143,"",1
"166","201911140DEN",2019-11-14,"10:30p","Brooklyn Nets",93,"Denver Nuggets",101,"",18394,"",1
"167","201911150CHO",2019-11-15,"7:00p","Detroit Pistons",106,"Charlotte Hornets",109,"",16778,"",1
"168","201911150ORL",2019-11-15,"7:00p","San Antonio Spurs",109,"Orlando Magic",111,"",16296,"",1
"169","201911150HOU",2019-11-15,"8:00p","Indiana Pacers",102,"Houston Rockets",111,"",18055,"",1
"170","201911150MEM",2019-11-15,"8:00p","Utah Jazz",106,"Memphis Grizzlies",107,"",16422,"",1
"171","201911150MIN",2019-11-15,"8:00p","Washington Wizards",137,"Minnesota Timberwolves",116,"",12716,"",0
"172","201911150OKC",2019-11-15,"8:00p","Philadelphia 76ers",119,"Oklahoma City Thunder",127,"OT",18203,"",1
"173","201911150GSW",2019-11-15,"10:30p","Boston Celtics",105,"Golden State Warriors",100,"",18064,"",0
"174","201911150LAL",2019-11-15,"10:30p","Sacramento Kings",97,"Los Angeles Lakers",99,"",18997,"",1
"175","201911160CHI",2019-11-16,"6:00p","Brooklyn Nets",117,"Chicago Bulls",111,"",19148,"",0
"176","201911160IND",2019-11-16,"7:00p","Milwaukee Bucks",102,"Indiana Pacers",83,"",17024,"",0
"177","201911160NYK",2019-11-16,"7:30p","Charlotte Hornets",103,"New York Knicks",102,"",19401,"",0
"178","201911160MIA",2019-11-16,"8:00p","New Orleans Pelicans",94,"Miami Heat",109,"",19600,"",1
"179","201911160MIN",2019-11-16,"8:00p","Houston Rockets",125,"Minnesota Timberwolves",105,"",18978,"",0
"180","201911160DAL",2019-11-16,"8:30p","Toronto Raptors",102,"Dallas Mavericks",110,"",19926,"",1
"181","201911160SAS",2019-11-16,"8:30p","Portland Trail Blazers",121,"San Antonio Spurs",116,"",18534,"",0
"182","201911160LAC",2019-11-16,"10:30p","Atlanta Hawks",101,"Los Angeles Clippers",150,"",19068,"",1
"183","201911170CLE",2019-11-17,"3:00p","Philadelphia 76ers",114,"Cleveland Cavaliers",95,"",19432,"",0
"184","201911170SAC",2019-11-17,"3:30p","Boston Celtics",99,"Sacramento Kings",100,"",16633,"",1
"185","201911170MEM",2019-11-17,"6:00p","Denver Nuggets",131,"Memphis Grizzlies",114,"",14227,"",0
"186","201911170ORL",2019-11-17,"6:00p","Washington Wizards",121,"Orlando Magic",125,"",16344,"",1
"187","201911170NOP",2019-11-17,"7:00p","Golden State Warriors",100,"New Orleans Pelicans",108,"",16812,"",1
"188","201911170LAL",2019-11-17,"9:30p","Atlanta Hawks",101,"Los Angeles Lakers",122,"",18997,"",1
"189","201911180NYK",2019-11-18,"7:00p","Cleveland Cavaliers",105,"New York Knicks",123,"",17097,"",1
"190","201911180BRK",2019-11-18,"7:30p","Indiana Pacers",115,"Brooklyn Nets",86,"",14140,"",0
"191","201911180TOR",2019-11-18,"7:30p","Charlotte Hornets",96,"Toronto Raptors",132,"",19800,"",1
"192","201911180CHI",2019-11-18,"8:00p","Milwaukee Bucks",115,"Chicago Bulls",101,"",17565,"",0
"193","201911180HOU",2019-11-18,"8:00p","Portland Trail Blazers",108,"Houston Rockets",132,"",18055,"",1
