"","game_id","date_game","game_start_time","visitor_team_name","visitor_pts","home_team_name","home_pts","overtimes","attendance","game_remarks","home_team_wins"
"194","201911180DAL",2019-11-18,"8:30p","San Antonio Spurs",110,"Dallas Mavericks",117,"",19637,"",1
"195","201911180PHO",2019-11-18,"9:00p","Boston Celtics",99,"Phoenix Suns",85,"",15193,"",0
"196","201911180UTA",2019-11-18,"9:00p","Minnesota Timberwolves",112,"Utah Jazz",102,"",18306,"",0
"197","201911180LAC",2019-11-18,"10:30p","Oklahoma City Thunder",88,"Los Angeles Clippers",90,"",19068,"",1
"198","201911190MEM",2019-11-19,"8:00p","Golden State Warriors",114,"Memphis Grizzlies",95,"",14511,"",0
"199","201911190NOP",2019-11-19,"8:00p","Portland Trail Blazers",104,"New Orleans Pelicans",115,"",15021,"",1
"200","201911190SAC",2019-11-19,"10:00p","Phoenix Suns",116,"Sacramento Kings",120,"",16732,"",1
"201","201911190LAL",2019-11-19,"10:30p","Oklahoma City Thunder",107,"Los Angeles Lakers",112,"",18997,"",1
"202","201911200PHI",2019-11-20,"7:00p","New York Knicks",104,"Philadelphia 76ers",109,"",20384,"",1
"203","201911200WAS",2019-11-20,"7:00p","San Antonio Spurs",132,"Washington Wizards",138,"",14579,"",1
"204","201911200ATL",2019-11-20,"7:30p","Milwaukee Bucks",135,"Atlanta Hawks",127,"",16441,"",0
"205","201911200BRK",2019-11-20,"7:30p","Charlotte Hornets",91,"Brooklyn Nets",101,"",14011,"",1
"206","201911200DAL",2019-11-20,"7:30p","Golden State Warriors",94,"Dallas Mavericks",142,"",19569,"",1
"207","201911200MIA",2019-11-20,"7:30p","Cleveland Cavaliers",100,"Miami Heat",124,"",19600,"",1
"208","201911200TOR",2019-11-20,"7:30p","Orlando Magic",97,"Toronto Raptors",113,"",19800,"",1
"209","201911200CHI",2019-11-20,"8:00p","Detroit Pistons",89,"Chicago Bulls",109,"",18119,"",1
"210","201911200MIN",2019-11-20,"8:00p","Utah Jazz",103,"Minnesota Timberwolves",95,"",13177,"",0
"211","201911200DEN",2019-11-20,"9:00p","Houston Rockets",95,"Denver Nuggets",105,"",17778,"",1
"212","201911200LAC",2019-11-20,"10:00p","Boston Celtics",104,"Los Angeles Clippers",107,"OT",19068,"",1
"213","201911210MIL",2019-11-21,"8:00p","Portland Trail Blazers",129,"Milwaukee Bucks",137,"",17385,"",1
"214","201911210PHO",2019-11-21,"10:30p","New Orleans Pelicans",124,"Phoenix Suns",121,"",13903,"",0
"215","201911220DET",2019-11-22,"7:00p","Atlanta Hawks",103,"Detroit Pistons",128,"",15399,"",1
"216","201911220WAS",2019-11-22,"7:00p","Charlotte Hornets",118,"Washington Wizards",125,"",15053,"",1
"217","201911220BRK",2019-11-22,"7:30p","Sacramento Kings",97,"Brooklyn Nets",116,"",15619,"",1
"218","201911220CHI",2019-11-22,"8:00p","Miami Heat",116,"Chicago Bulls",108,"",18953,"",0
"219","201911220OKC",2019-11-22,"8:00p","Los Angeles Lakers",130,"Oklahoma City Thunder",127,"",18203,"",0
"220","201911220PHI",2019-11-22,"8:00p","San Antonio Spurs",104,"Philadelphia 76ers",115,"",20927,"",1
"221","201911220DAL",2019-11-22,"8:30p","Cleveland Cavaliers",101,"Dallas Mavericks",143,"",19639,"",1
"222","201911220DEN",2019-11-22,"9:00p","Boston Celtics",92,"Denver Nuggets",96,"",19520,"",1
"223","201911220UTA",2019-11-22,"9:00p","Golden State Warriors",109,"Utah Jazz",113,"",18306,"",1
"224","201911220LAC",2019-11-22,"10:30p","Houston Rockets",119,"Los Angeles Clippers",122,"",19068,"",1
"225","201911230MIN",2019-11-23,"5:00p","Phoenix Suns",100,"Minnesota Timberwolves",98,"",17362,"",0
"226","201911230CHO",2019-11-23,"7:00p","Chicago Bulls",116,"Charlotte Hornets",115,"",17891,"",0
"227","201911230IND",2019-11-23,"7:00p","Orlando Magic",106,"Indiana Pacers",111,"",16446,"",1
"228","201911230ATL",2019-11-23,"7:30p","Toronto Raptors",119,"Atlanta Hawks",116,"",16931,"",0
"229","201911230NYK",2019-11-23,"7:30p","San Antonio Spurs",111,"New York Knicks",104,"",19320,"",0
"230","201911230PHI",2019-11-23,"7:30p","Miami Heat",86,"Philadelphia 76ers",113,"",21017,"",1
"231","201911230CLE",2019-11-23,"8:00p","Portland Trail Blazers",104,"Cleveland Cavaliers",110,"",19432,"",1
"232","201911230MEM",2019-11-23,"8:00p","Los Angeles Lakers",109,"Memphis Grizzlies",108,"",17794,"",0
"233","201911230MIL",2019-11-23,"8:30p","Detroit Pistons",90,"Milwaukee Bucks",104,"",17585,"",1
"234","201911230UTA",2019-11-23,"9:00p","New Orleans Pelicans",120,"Utah Jazz",128,"",18306,"",1
"235","201911240HOU",2019-11-24,"3:30p","Dallas Mavericks",137,"Houston Rockets",123,"",18055,"",0
"236","201911240NYK",2019-11-24,"6:00p","Brooklyn Nets",103,"New York Knicks",101,"",18770,"",0
"237","201911240WAS",2019-11-24,"6:00p","Sacramento Kings",113,"Washington Wizards",106,"",15885,"",0
"238","201911240DEN",2019-11-24,"8:00p","Phoenix Suns",104,"Denver Nuggets",116,"",19520,"",1
"239","201911240LAC",2019-11-24,"9:00p","New Orleans Pelicans",109,"Los Angeles Clippers",134,"",19068,"",1
"240","201911250CLE",2019-11-25,"7:00p","Brooklyn Nets",108,"Cleveland Cavaliers",106,"",17143,"",0
"241","201911250DET",2019-11-25,"7:00p","Orlando Magic",88,"Detroit Pistons",103,"",14695,"",1
"242","201911250IND",2019-11-25,"7:00p","Memphis Grizzlies",114,"Indiana Pacers",126,"",15141,"",1
"243","201911250ATL",2019-11-25,"7:30p","Minnesota Timberwolves",125,"Atlanta Hawks",113,"",16218,"",0
"244","201911250BOS",2019-11-25,"7:30p","Sacramento Kings",102,"Boston Celtics",103,"",19156,"",1
"245","201911250MIA",2019-11-25,"7:30p","Charlotte Hornets",100,"Miami Heat",117,"",19600,"",1
"246","201911250TOR",2019-11-25,"7:30p","Philadelphia 76ers",96,"Toronto Raptors",101,"",19800,"",1
"247","201911250CHI",2019-11-25,"8:00p","Portland Trail Blazers",117,"Chicago Bulls",94,"",18776,"",0
"248","201911250MIL",2019-11-25,"8:00p","Utah Jazz",118,"Milwaukee Bucks",122,"",17385,"",1
"249","201911250SAS",2019-11-25,"8:30p","Los Angeles Lakers",114,"San Antonio Spurs",104,"",18498,"",0
"250","201911250GSW",2019-11-25,"10:30p","Oklahoma City Thunder",100,"Golden State Warriors",97,"",18064,"",0
"251","201911260DAL",2019-11-26,"8:30p","Los Angeles Clippers",114,"Dallas Mavericks",99,"",20407,"",0
"252","201911260DEN",2019-11-26,"9:00p","Washington Wizards",104,"Denver Nuggets",117,"",18673,"",1
"253","201911270BOS",2019-11-27,"7:00p","Brooklyn Nets",110,"Boston Celtics",121,"",19156,"",1
"254","201911270CHO",2019-11-27,"7:00p","Detroit Pistons",101,"Charlotte Hornets",102,"",15535,"",1
"255","201911270CLE",2019-11-27,"7:00p","Orlando Magic",116,"Cleveland Cavaliers",104,"",17712,"",0
"256","201911270IND",2019-11-27,"7:00p","Utah Jazz",102,"Indiana Pacers",121,"",17027,"",1
"257","201911270PHI",2019-11-27,"7:00p","Sacramento Kings",91,"Philadelphia 76ers",97,"",20592,"",1
"258","201911270TOR",2019-11-27,"7:30p","New York Knicks",98,"Toronto Raptors",126,"",19800,"",1
"259","201911270HOU",2019-11-27,"8:00p","Miami Heat",108,"Houston Rockets",117,"",18055,"",1
"260","201911270MEM",2019-11-27,"8:00p","Los Angeles Clippers",121,"Memphis Grizzlies",119,"",16721,"",0
"261","201911270MIL",2019-11-27,"8:00p","Atlanta Hawks",102,"Milwaukee Bucks",111,"",17525,"",1
"262","201911270SAS",2019-11-27,"8:30p","Minnesota Timberwolves",113,"San Antonio Spurs",101,"",18354,"",0
"263","201911270PHO",2019-11-27,"9:00p","Washington Wizards",140,"Phoenix Suns",132,"",14123,"",0
"264","201911270NOP",2019-11-27,"9:30p","Los Angeles Lakers",114,"New Orleans Pelicans",110,"",18626,"",0
"265","201911270POR",2019-11-27,"10:00p","Oklahoma City Thunder",119,"Portland Trail Blazers",136,"",19870,"",1
"266","201911270GSW",2019-11-27,"10:30p","Chicago Bulls",90,"Golden State Warriors",104,"",18064,"",1
"267","201911290BRK",2019-11-29,"12:00p","Boston Celtics",107,"Brooklyn Nets",112,"",17732,"",1
"268","201911290DET",2019-11-29,"7:00p","Charlotte Hornets",110,"Detroit Pistons",107,"",15006,"",0
"269","201911290ORL",2019-11-29,"7:00p","Toronto Raptors",90,"Orlando Magic",83,"",17014,"",0
"270","201911290CLE",2019-11-29,"7:30p","Milwaukee Bucks",119,"Cleveland Cavaliers",110,"",19432,"",0
"271","201911290NYK",2019-11-29,"7:30p","Philadelphia 76ers",101,"New York Knicks",95,"",18109,"",0
"272","201911290IND",2019-11-29,"8:00p","Atlanta Hawks",104,"Indiana Pacers",105,"OT",15827,"",1
"273","201911290MEM",2019-11-29,"8:00p","Utah Jazz",103,"Memphis Grizzlies",94,"",16605,"",0
"274","201911290MIA",2019-11-29,"8:00p","Golden State Warriors",105,"Miami Heat",122,"",19600,"",1
"275","201911290OKC",2019-11-29,"8:00p","New Orleans Pelicans",104,"Oklahoma City Thunder",109,"",18203,"",1
"276","201911290SAS",2019-11-29,"8:30p","Los Angeles Clippers",97,"San Antonio Spurs",107,"",18354,"",1
"277","201911290PHO",2019-11-29,"9:00p","Dallas Mavericks",120,"Phoenix Suns",113,"",18055,"",0
"278","201911290POR",2019-11-29,"10:00p","Chicago Bulls",103,"Portland Trail Blazers",107,"",20139,"",1
"279","201911290LAL",2019-11-29,"10:30p","Washington Wizards",103,"Los Angeles Lakers",125,"",18997,"",1
"280","201911300SAC",2019-11-30,"5:00p","Denver Nuggets",97,"Sacramento Kings",100,"OT",17583,"",1
"281","201911300PHI",2019-11-30,"7:00p","Indiana Pacers",116,"Philadelphia 76ers",119,"",20517,"",1
"282","201911300HOU",2019-11-30,"8:00p","Atlanta Hawks",111,"Houston Rockets",158,"",18055,"",1
"283","201911300MIL",2019-11-30,"8:00p","Charlotte Hornets",96,"Milwaukee Bucks",137,"",17550,"",1
"284","201912010BRK",2019-12-01,"3:00p","Miami Heat",109,"Brooklyn Nets",106,"",17026,"",0
"285","201912010MIN",2019-12-01,"3:30p","Memphis Grizzlies",115,"Minnesota Timberwolves",107,"",12276,"",0
"286","201912010NYK",2019-12-01,"3:30p","Boston Celtics",113,"New York Knicks",104,"",18005,"",0
"287","201912010LAL",2019-12-01,"4:00p","Dallas Mavericks",114,"Los Angeles Lakers",100,"",18997,"",0
"288","201912010DET",2019-12-01,"5:00p","San Antonio Spurs",98,"Detroit Pistons",132,"",14270,"",1
"289","201912010NOP",2019-12-01,"5:00p","Oklahoma City Thunder",107,"New Orleans Pelicans",104,"",15427,"",0
"290","201912010ORL",2019-12-01,"6:00p","Golden State Warriors",96,"Orlando Magic",100,"",15052,"",1
"291","201912010TOR",2019-12-01,"6:00p","Utah Jazz",110,"Toronto Raptors",130,"",18132,"",1
"292","201912010LAC",2019-12-01,"10:30p","Washington Wizards",125,"Los Angeles Clippers",150,"",19068,"",1
"293","201912020CHO",2019-12-02,"7:00p","Phoenix Suns",109,"Charlotte Hornets",104,"",11221,"",0
"294","201912020PHI",2019-12-02,"7:00p","Utah Jazz",94,"Philadelphia 76ers",103,"",20208,"",1
"295","201912020ATL",2019-12-02,"7:30p","Golden State Warriors",79,"Atlanta Hawks",104,"",14278,"",1
"296","201912020MEM",2019-12-02,"8:00p","Indiana Pacers",117,"Memphis Grizzlies",104,"",11919,"",0
"297","201912020MIL",2019-12-02,"8:00p","New York Knicks",88,"Milwaukee Bucks",132,"",17385,"",1
"298","201912020SAC",2019-12-02,"10:00p","Chicago Bulls",113,"Sacramento Kings",106,"",17257,"",0
"299","201912030CLE",2019-12-03,"7:00p","Detroit Pistons",127,"Cleveland Cavaliers",94,"",17504,"",0
"300","201912030WAS",2019-12-03,"7:00p","Orlando Magic",127,"Washington Wizards",120,"",13159,"",0
"301","201912030NOP",2019-12-03,"7:30p","Dallas Mavericks",118,"New Orleans Pelicans",97,"",14664,"",0
"302","201912030TOR",2019-12-03,"7:30p","Miami Heat",121,"Toronto Raptors",110,"OT",19800,"",0
"303","201912030SAS",2019-12-03,"8:30p","Houston Rockets",133,"San Antonio Spurs",135,"2OT",18354,"",1
"304","201912030DEN",2019-12-03,"9:00p","Los Angeles Lakers",105,"Denver Nuggets",96,"",19658,"",0
"305","201912030LAC",2019-12-03,"10:00p","Portland Trail Blazers",97,"Los Angeles Clippers",117,"",19068,"",1
"306","201912040CHO",2019-12-04,"7:00p","Golden State Warriors",91,"Charlotte Hornets",106,"",14355,"",1
"307","201912040DET",2019-12-04,"7:00p","Milwaukee Bucks",127,"Detroit Pistons",103,"",15742,"",0
"308","201912040ORL",2019-12-04,"7:00p","Phoenix Suns",114,"Orlando Magic",128,"",15176,"",1
"309","201912040ATL",2019-12-04,"7:30p","Brooklyn Nets",130,"Atlanta Hawks",118,"",15694,"",0
"310","201912040BOS",2019-12-04,"7:30p","Miami Heat",93,"Boston Celtics",112,"",19156,"",1
"311","201912040CHI",2019-12-04,"8:00p","Memphis Grizzlies",99,"Chicago Bulls",106,"",15017,"",1
"312","201912040OKC",2019-12-04,"8:00p","Indiana Pacers",107,"Oklahoma City Thunder",100,"",18203,"",0
"313","201912040DAL",2019-12-04,"8:30p","Minnesota Timberwolves",114,"Dallas Mavericks",121,"",19671,"",1
"314","201912040UTA",2019-12-04,"9:00p","Los Angeles Lakers",121,"Utah Jazz",96,"",18306,"",0
"315","201912040POR",2019-12-04,"10:00p","Sacramento Kings",116,"Portland Trail Blazers",127,"",19393,"",1
"316","201912050WAS",2019-12-05,"7:00p","Philadelphia 76ers",113,"Washington Wizards",119,"",16554,"",1
"317","201912050NYK",2019-12-05,"7:30p","Denver Nuggets",129,"New York Knicks",92,"",18171,"",0
"318","201912050TOR",2019-12-05,"7:30p","Houston Rockets",119,"Toronto Raptors",109,"",19800,"",0
"319","201912050NOP",2019-12-05,"8:00p","Phoenix Suns",139,"New Orleans Pelicans",132,"OT",15607,"",0
"320","201912060CHO",2019-12-06,"7:00p","Brooklyn Nets",111,"Charlotte Hornets",104,"",15075,"",0
"321","201912060CLE",2019-12-06,"7:00p","Orlando Magic",93,"Cleveland Cavaliers",87,"",18446,"",0
"322","201912060DET",2019-12-06,"7:00p","Indiana Pacers",101,"Detroit Pistons",108,"",14894,"",1
"323","201912060BOS",2019-12-06,"8:00p","Denver Nuggets",95,"Boston Celtics",108,"",19156,"",1
"324","201912060CHI",2019-12-06,"8:00p","Golden State Warriors",100,"Chicago Bulls",98,"",18841,"",0
"325","201912060MIA",2019-12-06,"8:00p","Washington Wizards",103,"Miami Heat",112,"",19600,"",1
"326","201912060OKC",2019-12-06,"8:00p","Minnesota Timberwolves",127,"Oklahoma City Thunder",139,"OT",18203,"",1
"327","201912060MIL",2019-12-06,"8:30p","Los Angeles Clippers",91,"Milwaukee Bucks",119,"",17732,"",1
"328","201912060SAS",2019-12-06,"8:30p","Sacramento Kings",104,"San Antonio Spurs",105,"OT",18354,"",1
"329","201912060POR",2019-12-06,"10:30p","Los Angeles Lakers",136,"Portland Trail Blazers",113,"",19912,"",0
"330","201912070DAL",2019-12-07,"2:00p","New Orleans Pelicans",84,"Dallas Mavericks",130,"",19456,"",1
"331","201912070NYK",2019-12-07,"7:30p","Indiana Pacers",104,"New York Knicks",103,"",19110,"",0
"332","201912070PHI",2019-12-07,"7:30p","Cleveland Cavaliers",94,"Philadelphia 76ers",141,"",20844,"",1
"333","201912070HOU",2019-12-07,"8:00p","Phoenix Suns",109,"Houston Rockets",115,"",18055,"",1
"334","201912070UTA",2019-12-07,"10:00p","Memphis Grizzlies",112,"Utah Jazz",126,"",18306,"",1
"335","201912080BRK",2019-12-08,"3:00p","Denver Nuggets",102,"Brooklyn Nets",105,"",16679,"",1
"336","201912080CHO",2019-12-08,"5:00p","Atlanta Hawks",122,"Charlotte Hornets",107,"",15489,"",0
"337","201912080MIA",2019-12-08,"6:00p","Chicago Bulls",105,"Miami Heat",110,"OT",19600,"",1
"338","201912080PHI",2019-12-08,"6:00p","Toronto Raptors",104,"Philadelphia 76ers",110,"",20313,"",1
"339","201912080WAS",2019-12-08,"6:00p","Los Angeles Clippers",135,"Washington Wizards",119,"",15946,"",0
"340","201912080DAL",2019-12-08,"7:00p","Sacramento Kings",110,"Dallas Mavericks",106,"",19566,"",0
"341","201912080POR",2019-12-08,"9:00p","Oklahoma City Thunder",108,"Portland Trail Blazers",96,"",19393,"",0
"342","201912080LAL",2019-12-08,"9:30p","Minnesota Timberwolves",125,"Los Angeles Lakers",142,"",18997,"",1
"343","201912090IND",2019-12-09,"7:00p","Los Angeles Clippers",110,"Indiana Pacers",99,"",14644,"",0
"344","201912090BOS",2019-12-09,"7:30p","Cleveland Cavaliers",88,"Boston Celtics",110,"",19156,"",1
"345","201912090CHI",2019-12-09,"8:00p","Toronto Raptors",93,"Chicago Bulls",92,"",14775,"",0
"346","201912090HOU",2019-12-09,"8:00p","Sacramento Kings",119,"Houston Rockets",118,"",18055,"",0
"347","201912090MIL",2019-12-09,"8:00p","Orlando Magic",101,"Milwaukee Bucks",110,"",17385,"",1
"348","201912090NOP",2019-12-09,"8:00p","Detroit Pistons",105,"New Orleans Pelicans",103,"",13694,"",0
"349","201912090PHO",2019-12-09,"9:00p","Minnesota Timberwolves",109,"Phoenix Suns",125,"",13230,"",1
"350","201912090UTA",2019-12-09,"9:00p","Oklahoma City Thunder",104,"Utah Jazz",90,"",18306,"",0
"351","201912090GSW",2019-12-09,"10:30p","Memphis Grizzlies",110,"Golden State Warriors",102,"",18064,"",0
"352","201912100CHO",2019-12-10,"7:00p","Washington Wizards",107,"Charlotte Hornets",114,"",10626,"",1
"353","201912100MIA",2019-12-10,"8:00p","Atlanta Hawks",121,"Miami Heat",135,"OT",19600,"",1
"354","201912100PHI",2019-12-10,"8:00p","Denver Nuggets",92,"Philadelphia 76ers",97,"",20591,"",1
"355","201912100POR",2019-12-10,"10:00p","New York Knicks",87,"Portland Trail Blazers",115,"",19393,"",1
"356","201912110CLE",2019-12-11,"7:00p","Houston Rockets",116,"Cleveland Cavaliers",110,"",17122,"",0
"357","201912110IND",2019-12-11,"7:00p","Boston Celtics",117,"Indiana Pacers",122,"",15637,"",1
"358","201912110ORL",2019-12-11,"7:00p","Los Angeles Lakers",96,"Orlando Magic",87,"",18846,"",0
"359","201912110TOR",2019-12-11,"7:00p","Los Angeles Clippers",112,"Toronto Raptors",92,"",20144,"",0
"360","201912110BRK",2019-12-11,"7:30p","Charlotte Hornets",113,"Brooklyn Nets",108,"",15631,"",0
"361","201912110CHI",2019-12-11,"8:00p","Atlanta Hawks",102,"Chicago Bulls",136,"",15084,"",1
"362","201912110MIN",2019-12-11,"8:00p","Utah Jazz",127,"Minnesota Timberwolves",116,"",12369,"",0
"363","201912110PHO",2019-12-11,"9:00p","Memphis Grizzlies",115,"Phoenix Suns",108,"",12254,"",0
"364","201912110MIL",2019-12-11,"9:30p","New Orleans Pelicans",112,"Milwaukee Bucks",127,"",17385,"",1
"365","201912110SAC",2019-12-11,"10:00p","Oklahoma City Thunder",93,"Sacramento Kings",94,"",16723,"",1
"366","201912110GSW",2019-12-11,"10:30p","New York Knicks",124,"Golden State Warriors",122,"OT",18064,"",0
"367","201912120BOS",2019-12-12,"8:00p","Philadelphia 76ers",115,"Boston Celtics",109,"",19156,"",0
"368","201912120SAS",2019-12-12,"8:30p","Cleveland Cavaliers",117,"San Antonio Spurs",109,"OT",18354,"",0
"369","201912120DET",2019-12-12,"9:00p","Dallas Mavericks",122,"Detroit Pistons",111,"",20064,"at Mexico City, Mexico",0
"370","201912120DEN",2019-12-12,"10:30p","Portland Trail Blazers",99,"Denver Nuggets",114,"",18828,"",1
"371","201912130MIA",2019-12-13,"7:00p","Los Angeles Lakers",113,"Miami Heat",110,"",20013,"",0
"372","201912130ORL",2019-12-13,"7:00p","Houston Rockets",130,"Orlando Magic",107,"",16335,"",0
"373","201912130PHI",2019-12-13,"7:00p","New Orleans Pelicans",109,"Philadelphia 76ers",116,"",20620,"",1
"374","201912130ATL",2019-12-13,"7:30p","Indiana Pacers",110,"Atlanta Hawks",100,"",15121,"",0
"375","201912130CHI",2019-12-13,"8:00p","Charlotte Hornets",83,"Chicago Bulls",73,"",18377,"",0
"376","201912130MEM",2019-12-13,"8:00p","Milwaukee Bucks",127,"Memphis Grizzlies",114,"",16109,"",0
"377","201912130UTA",2019-12-13,"9:00p","Golden State Warriors",106,"Utah Jazz",114,"",18306,"",1
"378","201912130MIN",2019-12-13,"9:30p","Los Angeles Clippers",124,"Minnesota Timberwolves",117,"",17585,"",0
"379","201912130SAC",2019-12-13,"10:00p","New York Knicks",103,"Sacramento Kings",101,"",17583,"",0
"380","201912140PHO",2019-12-14,"5:00p","San Antonio Spurs",121,"Phoenix Suns",119,"OT",20013,"at Mexico City, Mexico",0
"381","201912140TOR",2019-12-14,"7:30p","Brooklyn Nets",102,"Toronto Raptors",110,"",19800,"",1
"382","201912140CHI",2019-12-14,"8:00p","Los Angeles Clippers",106,"Chicago Bulls",109,"",18426,"",1
"383","201912140MEM",2019-12-14,"8:00p","Washington Wizards",111,"Memphis Grizzlies",128,"",15631,"",1
"384","201912140DAL",2019-12-14,"8:30p","Miami Heat",122,"Dallas Mavericks",118,"OT",20333,"",0
"385","201912140MIL",2019-12-14,"8:30p","Cleveland Cavaliers",108,"Milwaukee Bucks",125,"",17481,"",1
"386","201912140DEN",2019-12-14,"9:00p","Oklahoma City Thunder",102,"Denver Nuggets",110,"",19520,"",1
"387","201912140HOU",2019-12-14,"9:00p","Detroit Pistons",115,"Houston Rockets",107,"",18055,"",0
