"","game_id","date_game","game_start_time","visitor_team_name","visitor_pts","home_team_name","home_pts","overtimes","attendance","game_remarks","home_team_wins"
"388","201912150NOP",2019-12-15,"3:30p","Orlando Magic",130,"New Orleans Pelicans",119,"",15388,"",0
"389","201912150IND",2019-12-15,"5:00p","Charlotte Hornets",85,"Indiana Pacers",107,"",16061,"",1
"390","201912150ATL",2019-12-15,"6:00p","Los Angeles Lakers",101,"Atlanta Hawks",96,"",16962,"",0
"391","201912150BRK",2019-12-15,"6:00p","Philadelphia 76ers",89,"Brooklyn Nets",109,"",17732,"",1
"392","201912150DEN",2019-12-15,"8:00p","New York Knicks",105,"Denver Nuggets",111,"",18867,"",1
"393","201912150GSW",2019-12-15,"8:30p","Sacramento Kings",100,"Golden State Warriors",79,"",18064,"",0
"394","201912160DET",2019-12-16,"7:00p","Washington Wizards",133,"Detroit Pistons",119,"",14632,"",0
"395","201912160TOR",2019-12-16,"7:30p","Cleveland Cavaliers",113,"Toronto Raptors",133,"",19800,"",1
"396","201912160HOU",2019-12-16,"8:00p","San Antonio Spurs",107,"Houston Rockets",109,"",18055,"",1
"397","201912160MEM",2019-12-16,"8:00p","Miami Heat",111,"Memphis Grizzlies",118,"",14021,"",1
"398","201912160MIL",2019-12-16,"8:00p","Dallas Mavericks",120,"Milwaukee Bucks",116,"",17727,"",0
"399","201912160OKC",2019-12-16,"8:00p","Chicago Bulls",106,"Oklahoma City Thunder",109,"",18203,"",1
"400","201912160PHO",2019-12-16,"9:00p","Portland Trail Blazers",111,"Phoenix Suns",110,"",14193,"",0
"401","201912170CHO",2019-12-17,"7:00p","Sacramento Kings",102,"Charlotte Hornets",110,"",13229,"",1
"402","201912170IND",2019-12-17,"7:00p","Los Angeles Lakers",102,"Indiana Pacers",105,"",17923,"",1
"403","201912170NYK",2019-12-17,"7:30p","Atlanta Hawks",120,"New York Knicks",143,"",18268,"",1
"404","201912170NOP",2019-12-17,"8:00p","Brooklyn Nets",108,"New Orleans Pelicans",101,"OT",15177,"",0
"405","201912170UTA",2019-12-17,"9:00p","Orlando Magic",102,"Utah Jazz",109,"",18306,"",1
"406","201912170LAC",2019-12-17,"10:30p","Phoenix Suns",99,"Los Angeles Clippers",120,"",19068,"",1
"407","201912180CLE",2019-12-18,"7:00p","Charlotte Hornets",98,"Cleveland Cavaliers",100,"",17023,"",1
"408","201912180DET",2019-12-18,"7:00p","Toronto Raptors",112,"Detroit Pistons",99,"",15319,"",0
"409","201912180PHI",2019-12-18,"7:00p","Miami Heat",108,"Philadelphia 76ers",104,"",20715,"",0
"410","201912180WAS",2019-12-18,"7:00p","Chicago Bulls",110,"Washington Wizards",109,"OT",14987,"",0
"411","201912180MIN",2019-12-18,"8:00p","New Orleans Pelicans",107,"Minnesota Timberwolves",99,"",12490,"",0
"412","201912180OKC",2019-12-18,"8:00p","Memphis Grizzlies",122,"Oklahoma City Thunder",126,"",18203,"",1
"413","201912180DEN",2019-12-18,"9:00p","Orlando Magic",104,"Denver Nuggets",113,"",18182,"",1
"414","201912180DAL",2019-12-18,"9:30p","Boston Celtics",109,"Dallas Mavericks",103,"",20181,"",0
"415","201912180POR",2019-12-18,"10:00p","Golden State Warriors",112,"Portland Trail Blazers",122,"",19393,"",1
"416","201912190ATL",2019-12-19,"7:30p","Utah Jazz",111,"Atlanta Hawks",106,"",16739,"",0
"417","201912190MIL",2019-12-19,"8:00p","Los Angeles Lakers",104,"Milwaukee Bucks",111,"",18051,"",1
"418","201912190SAS",2019-12-19,"8:30p","Brooklyn Nets",105,"San Antonio Spurs",118,"",18354,"",1
"419","201912190LAC",2019-12-19,"10:30p","Houston Rockets",122,"Los Angeles Clippers",117,"",19068,"",0
"420","201912200CLE",2019-12-20,"7:00p","Memphis Grizzlies",107,"Cleveland Cavaliers",114,"",19432,"",1
"421","201912200IND",2019-12-20,"7:00p","Sacramento Kings",105,"Indiana Pacers",119,"",14649,"",1
"422","201912200BOS",2019-12-20,"7:30p","Detroit Pistons",93,"Boston Celtics",114,"",19156,"",1
"423","201912200TOR",2019-12-20,"7:30p","Washington Wizards",118,"Toronto Raptors",122,"",19800,"",1
"424","201912200MIA",2019-12-20,"8:00p","New York Knicks",114,"Miami Heat",129,"",19704,"",1
"425","201912200OKC",2019-12-20,"8:00p","Phoenix Suns",108,"Oklahoma City Thunder",126,"",18203,"",1
"426","201912200PHI",2019-12-20,"8:00p","Dallas Mavericks",117,"Philadelphia 76ers",98,"",20778,"",0
"427","201912200DEN",2019-12-20,"9:00p","Minnesota Timberwolves",100,"Denver Nuggets",109,"",19520,"",1
"428","201912200POR",2019-12-20,"10:00p","Orlando Magic",103,"Portland Trail Blazers",118,"",19393,"",1
"429","201912200GSW",2019-12-20,"10:30p","New Orleans Pelicans",102,"Golden State Warriors",106,"",18064,"",1
"430","201912210CHO",2019-12-21,"5:00p","Utah Jazz",114,"Charlotte Hornets",107,"",16187,"",0
"431","201912210BRK",2019-12-21,"6:00p","Atlanta Hawks",112,"Brooklyn Nets",122,"",16496,"",1
"432","201912210DET",2019-12-21,"7:00p","Chicago Bulls",119,"Detroit Pistons",107,"",15948,"",0
"433","201912210PHI",2019-12-21,"7:00p","Washington Wizards",108,"Philadelphia 76ers",125,"",20529,"",1
"434","201912210NYK",2019-12-21,"7:30p","Milwaukee Bucks",123,"New York Knicks",102,"",18124,"",0
"435","201912210MEM",2019-12-21,"8:00p","Sacramento Kings",115,"Memphis Grizzlies",119,"",15603,"",1
"436","201912210SAS",2019-12-21,"8:30p","Los Angeles Clippers",134,"San Antonio Spurs",109,"",18354,"",0
"437","201912210PHO",2019-12-21,"9:00p","Houston Rockets",139,"Phoenix Suns",125,"",16061,"",0
"438","201912210POR",2019-12-21,"10:00p","Minnesota Timberwolves",106,"Portland Trail Blazers",113,"",19393,"",1
"439","201912220TOR",2019-12-22,"3:30p","Dallas Mavericks",107,"Toronto Raptors",110,"",19800,"",1
"440","201912220BOS",2019-12-22,"6:00p","Charlotte Hornets",93,"Boston Celtics",119,"",19156,"",1
"441","201912220MIL",2019-12-22,"7:00p","Indiana Pacers",89,"Milwaukee Bucks",117,"",18029,"",1
"442","201912220OKC",2019-12-22,"7:00p","Los Angeles Clippers",112,"Oklahoma City Thunder",118,"",18203,"",1
"443","201912220LAL",2019-12-22,"9:30p","Denver Nuggets",128,"Los Angeles Lakers",104,"",18997,"",0
"444","201912230CLE",2019-12-23,"7:00p","Atlanta Hawks",118,"Cleveland Cavaliers",121,"",18007,"",1
"445","201912230DET",2019-12-23,"7:00p","Philadelphia 76ers",125,"Detroit Pistons",109,"",16476,"",0
"446","201912230IND",2019-12-23,"7:00p","Toronto Raptors",115,"Indiana Pacers",120,"OT",17164,"",1
"447","201912230NYK",2019-12-23,"7:00p","Washington Wizards",121,"New York Knicks",115,"",19413,"",0
"448","201912230ORL",2019-12-23,"7:00p","Chicago Bulls",95,"Orlando Magic",103,"",18846,"",1
"449","201912230MIA",2019-12-23,"7:30p","Utah Jazz",104,"Miami Heat",107,"",19890,"",1
"450","201912230MEM",2019-12-23,"8:00p","San Antonio Spurs",145,"Memphis Grizzlies",115,"",16776,"",0
"451","201912230PHO",2019-12-23,"9:00p","Denver Nuggets",113,"Phoenix Suns",111,"",16041,"",0
"452","201912230POR",2019-12-23,"10:00p","New Orleans Pelicans",102,"Portland Trail Blazers",94,"",19499,"",0
"453","201912230SAC",2019-12-23,"10:00p","Houston Rockets",113,"Sacramento Kings",104,"",17583,"",0
"454","201912230GSW",2019-12-23,"10:30p","Minnesota Timberwolves",104,"Golden State Warriors",113,"",18064,"",1
"455","201912250TOR",2019-12-25,"12:00p","Boston Celtics",118,"Toronto Raptors",102,"",19800,"",0
"456","201912250PHI",2019-12-25,"2:30p","Milwaukee Bucks",109,"Philadelphia 76ers",121,"",21028,"",1
"457","201912250GSW",2019-12-25,"5:00p","Houston Rockets",104,"Golden State Warriors",116,"",18064,"",1
"458","201912250LAL",2019-12-25,"8:00p","Los Angeles Clippers",111,"Los Angeles Lakers",106,"",18997,"",0
"459","201912250DEN",2019-12-25,"10:30p","New Orleans Pelicans",112,"Denver Nuggets",100,"",19520,"",0
"460","201912260DET",2019-12-26,"7:00p","Washington Wizards",102,"Detroit Pistons",132,"",17188,"",1
"461","201912260BRK",2019-12-26,"7:30p","New York Knicks",94,"Brooklyn Nets",82,"",17732,"",0
"462","201912260DAL",2019-12-26,"8:00p","San Antonio Spurs",98,"Dallas Mavericks",102,"",20427,"",1
"463","201912260OKC",2019-12-26,"8:00p","Memphis Grizzlies",110,"Oklahoma City Thunder",97,"",18203,"",0
"464","201912260SAC",2019-12-26,"10:00p","Minnesota Timberwolves",105,"Sacramento Kings",104,"2OT",17583,"",0
"465","201912260UTA",2019-12-26,"10:30p","Portland Trail Blazers",115,"Utah Jazz",121,"",18306,"",1
"466","201912270BOS",2019-12-27,"4:00p","Cleveland Cavaliers",117,"Boston Celtics",129,"",19156,"",1
"467","201912270CHO",2019-12-27,"7:00p","Oklahoma City Thunder",104,"Charlotte Hornets",102,"OT",18418,"",0
"468","201912270ORL",2019-12-27,"7:00p","Philadelphia 76ers",97,"Orlando Magic",98,"",17311,"",1
"469","201912270ATL",2019-12-27,"7:30p","Milwaukee Bucks",112,"Atlanta Hawks",86,"",17358,"",0
"470","201912270MIA",2019-12-27,"8:00p","Indiana Pacers",112,"Miami Heat",113,"",19767,"",1
"471","201912270GSW",2019-12-27,"10:30p","Phoenix Suns",96,"Golden State Warriors",105,"",18064,"",1
"472","201912280DEN",2019-12-28,"5:00p","Memphis Grizzlies",110,"Denver Nuggets",119,"",19697,"",1
"473","201912280BOS",2019-12-28,"7:00p","Toronto Raptors",113,"Boston Celtics",97,"",19156,"",0
"474","201912280NOP",2019-12-28,"7:00p","Indiana Pacers",98,"New Orleans Pelicans",120,"",15391,"",1
"475","201912280CHI",2019-12-28,"8:00p","Atlanta Hawks",81,"Chicago Bulls",116,"",21496,"",1
"476","201912280HOU",2019-12-28,"8:00p","Brooklyn Nets",98,"Houston Rockets",108,"",18306,"",1
"477","201912280MIA",2019-12-28,"8:00p","Philadelphia 76ers",116,"Miami Heat",117,"OT",19865,"",1
"478","201912280MIN",2019-12-28,"8:00p","Cleveland Cavaliers",94,"Minnesota Timberwolves",88,"",15411,"",0
"479","201912280WAS",2019-12-28,"8:00p","New York Knicks",107,"Washington Wizards",100,"",19033,"",0
"480","201912280GSW",2019-12-28,"8:30p","Dallas Mavericks",141,"Golden State Warriors",121,"",18064,"",0
"481","201912280MIL",2019-12-28,"8:30p","Orlando Magic",100,"Milwaukee Bucks",111,"",17920,"",1
"482","201912280SAS",2019-12-28,"8:30p","Detroit Pistons",109,"San Antonio Spurs",136,"",18524,"",1
"483","201912280SAC",2019-12-28,"9:00p","Phoenix Suns",112,"Sacramento Kings",110,"",17583,"",0
"484","201912280POR",2019-12-28,"10:00p","Los Angeles Lakers",128,"Portland Trail Blazers",120,"",19960,"",0
"485","201912280LAC",2019-12-28,"10:30p","Utah Jazz",120,"Los Angeles Clippers",107,"",19068,"",0
"486","201912290TOR",2019-12-29,"6:00p","Oklahoma City Thunder",98,"Toronto Raptors",97,"",19800,"",0
"487","201912290DEN",2019-12-29,"8:00p","Sacramento Kings",115,"Denver Nuggets",120,"",19520,"",1
"488","201912290MEM",2019-12-29,"8:00p","Charlotte Hornets",104,"Memphis Grizzlies",117,"",16842,"",1
"489","201912290NOP",2019-12-29,"8:00p","Houston Rockets",112,"New Orleans Pelicans",127,"",17712,"",1
"490","201912290LAL",2019-12-29,"9:30p","Dallas Mavericks",95,"Los Angeles Lakers",108,"",18997,"",1
"491","201912300ORL",2019-12-30,"7:00p","Atlanta Hawks",101,"Orlando Magic",93,"",17784,"",0
"492","201912300WAS",2019-12-30,"7:00p","Miami Heat",105,"Washington Wizards",123,"",20476,"",1
"493","201912300CHI",2019-12-30,"8:00p","Milwaukee Bucks",123,"Chicago Bulls",102,"",21954,"",0
"494","201912300MIN",2019-12-30,"8:00p","Brooklyn Nets",115,"Minnesota Timberwolves",122,"OT",15824,"",1
"495","201912300UTA",2019-12-30,"9:00p","Detroit Pistons",81,"Utah Jazz",104,"",18306,"",1
"496","201912300POR",2019-12-30,"10:00p","Phoenix Suns",122,"Portland Trail Blazers",116,"",19896,"",0
"497","201912310CHO",2019-12-31,"3:00p","Boston Celtics",109,"Charlotte Hornets",92,"",19216,"",0
"498","201912310IND",2019-12-31,"3:00p","Philadelphia 76ers",97,"Indiana Pacers",115,"",17923,"",1
"499","201912310SAC",2019-12-31,"5:00p","Los Angeles Clippers",105,"Sacramento Kings",87,"",16231,"",0
"500","201912310HOU",2019-12-31,"7:00p","Denver Nuggets",104,"Houston Rockets",130,"",18055,"",1
"501","201912310SAS",2019-12-31,"7:00p","Golden State Warriors",113,"San Antonio Spurs",117,"OT",18354,"",1
"502","201912310TOR",2019-12-31,"7:00p","Cleveland Cavaliers",97,"Toronto Raptors",117,"",19800,"",1
"503","201912310OKC",2019-12-31,"8:00p","Dallas Mavericks",101,"Oklahoma City Thunder",106,"",18203,"",1
"504","202001010WAS",2020-01-01,"6:00p","Orlando Magic",122,"Washington Wizards",101,"",14921,"",0
"505","202001010NYK",2020-01-01,"7:30p","Portland Trail Blazers",93,"New York Knicks",117,"",19812,"",1
"506","202001010MIL",2020-01-01,"8:00p","Minnesota Timberwolves",104,"Milwaukee Bucks",106,"",17819,"",1
"507","202001010LAL",2020-01-01,"10:30p","Phoenix Suns",107,"Los Angeles Lakers",117,"",18997,"",1
"508","202001020CLE",2020-01-02,"7:00p","Charlotte Hornets",109,"Cleveland Cavaliers",106,"",17859,"",0
"509","202001020IND",2020-01-02,"7:00p","Denver Nuggets",124,"Indiana Pacers",116,"",16688,"",0
"510","202001020MIA",2020-01-02,"7:30p","Toronto Raptors",76,"Miami Heat",84,"",19939,"",1
"511","202001020CHI",2020-01-02,"8:00p","Utah Jazz",102,"Chicago Bulls",98,"",19398,"",0
"512","202001020MIN",2020-01-02,"8:00p","Golden State Warriors",84,"Minnesota Timberwolves",99,"",15477,"",1
"513","202001020DAL",2020-01-02,"8:30p","Brooklyn Nets",111,"Dallas Mavericks",123,"",20289,"",1
"514","202001020SAS",2020-01-02,"8:30p","Oklahoma City Thunder",109,"San Antonio Spurs",103,"",18354,"",0
"515","202001020SAC",2020-01-02,"10:00p","Memphis Grizzlies",123,"Sacramento Kings",128,"",17351,"",1
"516","202001020LAC",2020-01-02,"10:30p","Detroit Pistons",112,"Los Angeles Clippers",126,"",19068,"",1
"517","202001030BOS",2020-01-03,"7:00p","Atlanta Hawks",106,"Boston Celtics",109,"",19156,"",1
"518","202001030ORL",2020-01-03,"7:00p","Miami Heat",85,"Orlando Magic",105,"",17198,"",1
"519","202001030WAS",2020-01-03,"7:00p","Portland Trail Blazers",122,"Washington Wizards",103,"",17945,"",0
"520","202001030HOU",2020-01-03,"8:00p","Philadelphia 76ers",108,"Houston Rockets",118,"",18055,"",1
"521","202001030PHO",2020-01-03,"9:00p","New York Knicks",112,"Phoenix Suns",120,"",18055,"",1
"522","202001030LAL",2020-01-03,"10:30p","New Orleans Pelicans",113,"Los Angeles Lakers",123,"",18997,"",1
"523","202001040LAC",2020-01-04,"3:30p","Memphis Grizzlies",140,"Los Angeles Clippers",114,"",19068,"",0
"524","202001040BRK",2020-01-04,"6:00p","Toronto Raptors",121,"Brooklyn Nets",102,"",17732,"",0
"525","202001040ORL",2020-01-04,"7:00p","Utah Jazz",109,"Orlando Magic",96,"",16913,"",0
"526","202001040ATL",2020-01-04,"7:30p","Indiana Pacers",111,"Atlanta Hawks",116,"",16420,"",1
"527","202001040CLE",2020-01-04,"7:30p","Oklahoma City Thunder",121,"Cleveland Cavaliers",106,"",19432,"",0
"528","202001040CHI",2020-01-04,"8:00p","Boston Celtics",111,"Chicago Bulls",104,"",21130,"",0
"529","202001040WAS",2020-01-04,"8:00p","Denver Nuggets",114,"Washington Wizards",128,"",16233,"",1
"530","202001040DAL",2020-01-04,"8:30p","Charlotte Hornets",123,"Dallas Mavericks",120,"OT",20327,"",0
"531","202001040GSW",2020-01-04,"8:30p","Detroit Pistons",111,"Golden State Warriors",104,"",18064,"",0
"532","202001040MIL",2020-01-04,"8:30p","San Antonio Spurs",118,"Milwaukee Bucks",127,"",18002,"",1
"533","202001040SAC",2020-01-04,"10:00p","New Orleans Pelicans",117,"Sacramento Kings",115,"",16808,"",0
"534","202001050LAC",2020-01-05,"3:30p","New York Knicks",132,"Los Angeles Clippers",135,"",19068,"",1
"535","202001050MIA",2020-01-05,"6:00p","Portland Trail Blazers",111,"Miami Heat",122,"",19846,"",1
"536","202001050CLE",2020-01-05,"7:30p","Minnesota Timberwolves",118,"Cleveland Cavaliers",103,"",16159,"",0
"537","202001050PHO",2020-01-05,"8:00p","Memphis Grizzlies",121,"Phoenix Suns",114,"",14181,"",0
"538","202001050LAL",2020-01-05,"10:00p","Detroit Pistons",99,"Los Angeles Lakers",106,"",18997,"",1
"539","202001060CHO",2020-01-06,"7:00p","Indiana Pacers",115,"Charlotte Hornets",104,"",13009,"",0
"540","202001060ORL",2020-01-06,"7:00p","Brooklyn Nets",89,"Orlando Magic",101,"",15008,"",1
"541","202001060PHI",2020-01-06,"7:00p","Oklahoma City Thunder",113,"Philadelphia 76ers",120,"",20561,"",1
"542","202001060WAS",2020-01-06,"7:00p","Boston Celtics",94,"Washington Wizards",99,"",17963,"",1
"543","202001060ATL",2020-01-06,"7:30p","Denver Nuggets",123,"Atlanta Hawks",115,"",15286,"",0
"544","202001060NOP",2020-01-06,"8:00p","Utah Jazz",128,"New Orleans Pelicans",126,"",14138,"",0
"545","202001060DAL",2020-01-06,"8:30p","Chicago Bulls",110,"Dallas Mavericks",118,"",20238,"",1
"546","202001060SAS",2020-01-06,"8:30p","Milwaukee Bucks",104,"San Antonio Spurs",126,"",18354,"",1
"547","202001060SAC",2020-01-06,"10:00p","Golden State Warriors",98,"Sacramento Kings",111,"",15819,"",1
"548","202001070CLE",2020-01-07,"7:00p","Detroit Pistons",115,"Cleveland Cavaliers",113,"",17274,"",0
"549","202001070TOR",2020-01-07,"7:00p","Portland Trail Blazers",101,"Toronto Raptors",99,"",19800,"",0
"550","202001070BRK",2020-01-07,"7:30p","Oklahoma City Thunder",111,"Brooklyn Nets",103,"OT",15677,"",0
"551","202001070MEM",2020-01-07,"8:00p","Minnesota Timberwolves",112,"Memphis Grizzlies",119,"",14117,"",1
"552","202001070PHO",2020-01-07,"9:00p","Sacramento Kings",114,"Phoenix Suns",103,"",14134,"",0
"553","202001070LAL",2020-01-07,"10:30p","New York Knicks",87,"Los Angeles Lakers",117,"",18997,"",1
"554","202001080BOS",2020-01-08,"7:00p","San Antonio Spurs",129,"Boston Celtics",114,"",19156,"",0
"555","202001080CHO",2020-01-08,"7:00p","Toronto Raptors",112,"Charlotte Hornets",110,"OT",13965,"",0
"556","202001080IND",2020-01-08,"7:00p","Miami Heat",122,"Indiana Pacers",108,"",17040,"",0
"557","202001080ORL",2020-01-08,"7:00p","Washington Wizards",89,"Orlando Magic",123,"",16013,"",1
"558","202001080ATL",2020-01-08,"7:30p","Houston Rockets",122,"Atlanta Hawks",115,"",16514,"",0
"559","202001080DAL",2020-01-08,"7:30p","Denver Nuggets",107,"Dallas Mavericks",106,"",20314,"",0
"560","202001080NOP",2020-01-08,"8:00p","Chicago Bulls",108,"New Orleans Pelicans",123,"",15324,"",1
"561","202001080UTA",2020-01-08,"9:00p","New York Knicks",104,"Utah Jazz",128,"",18306,"",1
"562","202001080GSW",2020-01-08,"10:00p","Milwaukee Bucks",107,"Golden State Warriors",98,"",18064,"",0
"563","202001090DET",2020-01-09,"7:00p","Cleveland Cavaliers",115,"Detroit Pistons",112,"OT",13445,"",0
"564","202001090PHI",2020-01-09,"7:00p","Boston Celtics",98,"Philadelphia 76ers",109,"",20822,"",1
"565","202001090MIN",2020-01-09,"8:00p","Portland Trail Blazers",102,"Minnesota Timberwolves",116,"",13720,"",1
"566","202001090OKC",2020-01-09,"9:30p","Houston Rockets",92,"Oklahoma City Thunder",113,"",18203,"",1
"567","202001100WAS",2020-01-10,"7:00p","Atlanta Hawks",101,"Washington Wizards",111,"",16360,"",1
"568","202001100NYK",2020-01-10,"7:15p","New Orleans Pelicans",123,"New York Knicks",111,"",18003,"",0
"569","202001100BRK",2020-01-10,"7:30p","Miami Heat",113,"Brooklyn Nets",117,"",16011,"",1
"570","202001100CHI",2020-01-10,"8:00p","Indiana Pacers",116,"Chicago Bulls",105,"",20229,"",0
"571","202001100MEM",2020-01-10,"8:00p","San Antonio Spurs",121,"Memphis Grizzlies",134,"",16448,"",1
"572","202001100PHO",2020-01-10,"9:00p","Orlando Magic",94,"Phoenix Suns",98,"",14562,"",1
"573","202001100UTA",2020-01-10,"9:00p","Charlotte Hornets",92,"Utah Jazz",109,"",18306,"",1
"574","202001100DAL",2020-01-10,"9:45p","Los Angeles Lakers",129,"Dallas Mavericks",114,"",20542,"",0
"575","202001100SAC",2020-01-10,"10:00p","Milwaukee Bucks",127,"Sacramento Kings",106,"",17583,"",0
"576","202001100LAC",2020-01-10,"10:30p","Golden State Warriors",100,"Los Angeles Clippers",109,"",19068,"",1
"577","202001110HOU",2020-01-11,"5:00p","Minnesota Timberwolves",109,"Houston Rockets",139,"",18055,"",1
"578","202001110BOS",2020-01-11,"7:00p","New Orleans Pelicans",105,"Boston Celtics",140,"",19156,"",1
"579","202001110DET",2020-01-11,"7:00p","Chicago Bulls",108,"Detroit Pistons",99,"",15951,"",0
"580","202001110OKC",2020-01-11,"8:00p","Los Angeles Lakers",125,"Oklahoma City Thunder",110,"",18203,"",0
"581","202001110DAL",2020-01-11,"8:30p","Philadelphia 76ers",91,"Dallas Mavericks",109,"",20244,"",1
