"","game_id","date_game","game_start_time","visitor_team_name","visitor_pts","home_team_name","home_pts","overtimes","attendance","game_remarks","home_team_wins"
"777","202002080CHO",2020-02-08,"7:00p","Dallas Mavericks",116,"Charlotte Hornets",100,"",19370,"",0
"778","202002080DET",2020-02-08,"7:00p","New York Knicks",95,"Detroit Pistons",92,"",15980,"",0
"779","202002080IND",2020-02-08,"7:30p","New Orleans Pelicans",124,"Indiana Pacers",117,"",17923,"",0
"780","202002080TOR",2020-02-08,"7:30p","Brooklyn Nets",118,"Toronto Raptors",119,"",19800,"",1
"781","202002080MIN",2020-02-08,"8:00p","Los Angeles Clippers",115,"Minnesota Timberwolves",142,"",18978,"",1
"782","202002080GSW",2020-02-08,"8:30p","Los Angeles Lakers",125,"Golden State Warriors",120,"",18064,"",0
"783","202002080PHO",2020-02-08,"9:00p","Denver Nuggets",117,"Phoenix Suns",108,"",16843,"",0
"784","202002080SAC",2020-02-08,"10:00p","San Antonio Spurs",102,"Sacramento Kings",122,"",16756,"",1
"785","202002090OKC",2020-02-09,"3:30p","Boston Celtics",112,"Oklahoma City Thunder",111,"",18203,"",0
"786","202002090ATL",2020-02-09,"6:00p","New York Knicks",135,"Atlanta Hawks",140,"2OT",16309,"",1
"787","202002090PHI",2020-02-09,"6:00p","Chicago Bulls",111,"Philadelphia 76ers",118,"",21018,"",1
"788","202002090WAS",2020-02-09,"6:00p","Memphis Grizzlies",106,"Washington Wizards",99,"",17251,"",0
"789","202002090HOU",2020-02-09,"7:00p","Utah Jazz",114,"Houston Rockets",113,"",18055,"",0
"790","202002090CLE",2020-02-09,"7:30p","Los Angeles Clippers",133,"Cleveland Cavaliers",92,"",17240,"",0
"791","202002090POR",2020-02-09,"9:00p","Miami Heat",109,"Portland Trail Blazers",115,"",19726,"",1
"792","202002100DET",2020-02-10,"7:00p","Charlotte Hornets",87,"Detroit Pistons",76,"",13941,"",0
"793","202002100IND",2020-02-10,"7:00p","Brooklyn Nets",106,"Indiana Pacers",105,"",16761,"",0
"794","202002100ORL",2020-02-10,"7:00p","Atlanta Hawks",126,"Orlando Magic",135,"",17076,"",1
"795","202002100TOR",2020-02-10,"7:30p","Minnesota Timberwolves",126,"Toronto Raptors",137,"",19800,"",1
"796","202002100MIL",2020-02-10,"8:00p","Sacramento Kings",111,"Milwaukee Bucks",123,"",17463,"",1
"797","202002100DAL",2020-02-10,"8:30p","Utah Jazz",123,"Dallas Mavericks",119,"",19793,"",0
"798","202002100DEN",2020-02-10,"9:00p","San Antonio Spurs",120,"Denver Nuggets",127,"",19520,"",1
"799","202002100GSW",2020-02-10,"10:30p","Miami Heat",113,"Golden State Warriors",101,"",18064,"",0
"800","202002100LAL",2020-02-10,"10:30p","Phoenix Suns",100,"Los Angeles Lakers",125,"",18997,"",1
"801","202002110PHI",2020-02-11,"7:00p","Los Angeles Clippers",103,"Philadelphia 76ers",110,"",20730,"",1
"802","202002110WAS",2020-02-11,"7:00p","Chicago Bulls",114,"Washington Wizards",126,"",15135,"",1
"803","202002110NOP",2020-02-11,"8:00p","Portland Trail Blazers",117,"New Orleans Pelicans",138,"",15739,"",1
"804","202002110OKC",2020-02-11,"8:00p","San Antonio Spurs",114,"Oklahoma City Thunder",106,"",18203,"",0
"805","202002110HOU",2020-02-11,"9:30p","Boston Celtics",105,"Houston Rockets",116,"",18055,"",1
"806","202002120CLE",2020-02-12,"7:00p","Atlanta Hawks",105,"Cleveland Cavaliers",127,"",16200,"",1
"807","202002120ORL",2020-02-12,"7:00p","Detroit Pistons",112,"Orlando Magic",116,"OT",16607,"",1
"808","202002120BRK",2020-02-12,"7:30p","Toronto Raptors",91,"Brooklyn Nets",101,"",15823,"",1
"809","202002120IND",2020-02-12,"7:30p","Milwaukee Bucks",111,"Indiana Pacers",118,"",17018,"",1
"810","202002120NYK",2020-02-12,"7:30p","Washington Wizards",114,"New York Knicks",96,"",18835,"",0
"811","202002120MEM",2020-02-12,"8:00p","Portland Trail Blazers",104,"Memphis Grizzlies",111,"",16889,"",1
"812","202002120MIN",2020-02-12,"8:00p","Charlotte Hornets",115,"Minnesota Timberwolves",108,"",18978,"",0
"813","202002120DAL",2020-02-12,"8:30p","Sacramento Kings",111,"Dallas Mavericks",130,"",19842,"",1
"814","202002120PHO",2020-02-12,"9:00p","Golden State Warriors",106,"Phoenix Suns",112,"",15216,"",1
"815","202002120UTA",2020-02-12,"9:00p","Miami Heat",101,"Utah Jazz",116,"",18306,"",1
"816","202002120DEN",2020-02-12,"10:00p","Los Angeles Lakers",120,"Denver Nuggets",116,"OT",19860,"",0
"817","202002130BOS",2020-02-13,"8:00p","Los Angeles Clippers",133,"Boston Celtics",141,"2OT",19156,"",1
"818","202002130NOP",2020-02-13,"8:00p","Oklahoma City Thunder",123,"New Orleans Pelicans",118,"",17865,"",0
"819","202002200DET",2020-02-20,"7:00p","Milwaukee Bucks",126,"Detroit Pistons",106,"",16097,"",0
"820","202002200ATL",2020-02-20,"7:30p","Miami Heat",124,"Atlanta Hawks",129,"",17356,"",1
"821","202002200CHI",2020-02-20,"8:00p","Charlotte Hornets",103,"Chicago Bulls",93,"",17463,"",0
"822","202002200PHI",2020-02-20,"8:00p","Brooklyn Nets",104,"Philadelphia 76ers",112,"OT",20806,"",1
"823","202002200SAC",2020-02-20,"10:00p","Memphis Grizzlies",125,"Sacramento Kings",129,"",17078,"",1
"824","202002200GSW",2020-02-20,"10:30p","Houston Rockets",135,"Golden State Warriors",105,"",18064,"",0
"825","202002210ORL",2020-02-21,"7:00p","Dallas Mavericks",122,"Orlando Magic",106,"",18846,"",0
"826","202002210WAS",2020-02-21,"7:00p","Cleveland Cavaliers",113,"Washington Wizards",108,"",18895,"",0
"827","202002210NYK",2020-02-21,"7:30p","Indiana Pacers",106,"New York Knicks",98,"",19812,"",0
"828","202002210TOR",2020-02-21,"7:30p","Phoenix Suns",101,"Toronto Raptors",118,"",19800,"",1
"829","202002210MIN",2020-02-21,"8:00p","Boston Celtics",127,"Minnesota Timberwolves",117,"",18978,"",0
"830","202002210OKC",2020-02-21,"8:00p","Denver Nuggets",101,"Oklahoma City Thunder",113,"",18203,"",1
"831","202002210UTA",2020-02-21,"9:00p","San Antonio Spurs",113,"Utah Jazz",104,"",18306,"",0
"832","202002210LAL",2020-02-21,"10:30p","Memphis Grizzlies",105,"Los Angeles Lakers",117,"",18997,"",1
"833","202002210POR",2020-02-21,"10:30p","New Orleans Pelicans",128,"Portland Trail Blazers",115,"",19946,"",0
"834","202002220LAC",2020-02-22,"3:30p","Sacramento Kings",112,"Los Angeles Clippers",103,"",19068,"",0
"835","202002220CHO",2020-02-22,"7:00p","Brooklyn Nets",115,"Charlotte Hornets",86,"",19079,"",0
"836","202002220ATL",2020-02-22,"7:30p","Dallas Mavericks",107,"Atlanta Hawks",111,"",17050,"",1
"837","202002220CHI",2020-02-22,"8:00p","Phoenix Suns",112,"Chicago Bulls",104,"",20506,"",0
"838","202002220MIA",2020-02-22,"8:00p","Cleveland Cavaliers",105,"Miami Heat",124,"",19754,"",1
"839","202002220MIL",2020-02-22,"8:30p","Philadelphia 76ers",98,"Milwaukee Bucks",119,"",18290,"",1
"840","202002220UTA",2020-02-22,"9:00p","Houston Rockets",120,"Utah Jazz",110,"",18306,"",0
"841","202002230LAL",2020-02-23,"3:30p","Boston Celtics",112,"Los Angeles Lakers",114,"",18997,"",1
"842","202002230DEN",2020-02-23,"6:00p","Minnesota Timberwolves",116,"Denver Nuggets",128,"",19626,"",1
"843","202002230TOR",2020-02-23,"6:00p","Indiana Pacers",81,"Toronto Raptors",127,"",19800,"",1
"844","202002230CHI",2020-02-23,"7:00p","Washington Wizards",117,"Chicago Bulls",126,"",18024,"",1
"845","202002230OKC",2020-02-23,"7:00p","San Antonio Spurs",103,"Oklahoma City Thunder",131,"",18203,"",1
"846","202002230GSW",2020-02-23,"8:30p","New Orleans Pelicans",115,"Golden State Warriors",101,"",18064,"",0
"847","202002230POR",2020-02-23,"9:00p","Detroit Pistons",104,"Portland Trail Blazers",107,"",19393,"",1
"848","202002240CLE",2020-02-24,"7:00p","Miami Heat",119,"Cleveland Cavaliers",125,"OT",17336,"",1
"849","202002240PHI",2020-02-24,"7:00p","Atlanta Hawks",112,"Philadelphia 76ers",129,"",20836,"",1
"850","202002240WAS",2020-02-24,"7:00p","Milwaukee Bucks",137,"Washington Wizards",134,"OT",16580,"",0
"851","202002240BRK",2020-02-24,"7:30p","Orlando Magic",115,"Brooklyn Nets",113,"",16162,"",0
"852","202002240HOU",2020-02-24,"8:00p","New York Knicks",112,"Houston Rockets",123,"",18055,"",1
"853","202002240DAL",2020-02-24,"8:30p","Minnesota Timberwolves",123,"Dallas Mavericks",139,"",19936,"",1
"854","202002240UTA",2020-02-24,"9:00p","Phoenix Suns",131,"Utah Jazz",111,"",18306,"",0
"855","202002240LAC",2020-02-24,"10:30p","Memphis Grizzlies",97,"Los Angeles Clippers",124,"",19068,"",1
"856","202002250IND",2020-02-25,"7:00p","Charlotte Hornets",80,"Indiana Pacers",119,"",16088,"",1
"857","202002250TOR",2020-02-25,"7:30p","Milwaukee Bucks",108,"Toronto Raptors",97,"",19993,"",0
"858","202002250CHI",2020-02-25,"8:00p","Oklahoma City Thunder",124,"Chicago Bulls",122,"",16911,"",0
"859","202002250DEN",2020-02-25,"9:00p","Detroit Pistons",98,"Denver Nuggets",115,"",19143,"",1
"860","202002250LAL",2020-02-25,"10:00p","New Orleans Pelicans",109,"Los Angeles Lakers",118,"",18997,"",1
"861","202002250POR",2020-02-25,"10:00p","Boston Celtics",118,"Portland Trail Blazers",106,"",19460,"",0
"862","202002250GSW",2020-02-25,"10:30p","Sacramento Kings",112,"Golden State Warriors",94,"",18064,"",0
"863","202002260CHO",2020-02-26,"7:00p","New York Knicks",101,"Charlotte Hornets",107,"",13152,"",1
"864","202002260CLE",2020-02-26,"7:00p","Philadelphia 76ers",94,"Cleveland Cavaliers",108,"",16332,"",1
"865","202002260WAS",2020-02-26,"7:00p","Brooklyn Nets",106,"Washington Wizards",110,"",15021,"",1
"866","202002260ATL",2020-02-26,"7:30p","Orlando Magic",130,"Atlanta Hawks",120,"",14967,"",0
"867","202002260MIA",2020-02-26,"7:30p","Minnesota Timberwolves",129,"Miami Heat",126,"",19600,"",0
"868","202002260HOU",2020-02-26,"8:00p","Memphis Grizzlies",112,"Houston Rockets",140,"",18055,"",1
"869","202002260SAS",2020-02-26,"8:30p","Dallas Mavericks",109,"San Antonio Spurs",103,"",18354,"",0
"870","202002260PHO",2020-02-26,"9:00p","Los Angeles Clippers",102,"Phoenix Suns",92,"",15157,"",0
"871","202002260UTA",2020-02-26,"10:30p","Boston Celtics",114,"Utah Jazz",103,"",18306,"",0
"872","202002270PHI",2020-02-27,"7:00p","New York Knicks",106,"Philadelphia 76ers",115,"",20175,"",1
"873","202002270IND",2020-02-27,"8:00p","Portland Trail Blazers",100,"Indiana Pacers",106,"",16872,"",1
"874","202002270OKC",2020-02-27,"8:00p","Sacramento Kings",108,"Oklahoma City Thunder",112,"",18203,"",1
"875","202002270GSW",2020-02-27,"10:30p","Los Angeles Lakers",116,"Golden State Warriors",86,"",18064,"",0
"876","202002280ORL",2020-02-28,"7:00p","Minnesota Timberwolves",125,"Orlando Magic",136,"",18846,"",1
"877","202002280ATL",2020-02-28,"7:30p","Brooklyn Nets",118,"Atlanta Hawks",141,"",17034,"",1
"878","202002280TOR",2020-02-28,"7:30p","Charlotte Hornets",99,"Toronto Raptors",96,"",19800,"",0
"879","202002280MEM",2020-02-28,"8:00p","Sacramento Kings",104,"Memphis Grizzlies",101,"",17794,"",0
"880","202002280MIA",2020-02-28,"8:00p","Dallas Mavericks",118,"Miami Heat",126,"",19704,"",1
"881","202002280MIL",2020-02-28,"8:00p","Oklahoma City Thunder",86,"Milwaukee Bucks",133,"",18412,"",1
"882","202002280NOP",2020-02-28,"8:00p","Cleveland Cavaliers",104,"New Orleans Pelicans",116,"",18304,"",1
"883","202002280PHO",2020-02-28,"9:00p","Detroit Pistons",113,"Phoenix Suns",111,"",17142,"",0
"884","202002280UTA",2020-02-28,"9:00p","Washington Wizards",119,"Utah Jazz",129,"",18306,"",1
"885","202002280LAC",2020-02-28,"10:30p","Denver Nuggets",103,"Los Angeles Clippers",132,"",19068,"",1
"886","202002290NYK",2020-02-29,"5:00p","Chicago Bulls",115,"New York Knicks",125,"",19812,"",1
"887","202002290ATL",2020-02-29,"7:30p","Portland Trail Blazers",117,"Atlanta Hawks",129,"",17765,"",1
"888","202002290MIA",2020-02-29,"7:30p","Brooklyn Nets",113,"Miami Heat",116,"",19600,"",1
"889","202002290CLE",2020-02-29,"8:00p","Indiana Pacers",113,"Cleveland Cavaliers",104,"",19432,"",0
"890","202002290MEM",2020-02-29,"8:00p","Los Angeles Lakers",88,"Memphis Grizzlies",105,"",17794,"",1
"891","202002290BOS",2020-02-29,"8:30p","Houston Rockets",111,"Boston Celtics",110,"OT",19156,"",0
"892","202002290SAS",2020-02-29,"8:30p","Orlando Magic",113,"San Antonio Spurs",114,"",18354,"",1
"893","202002290PHO",2020-02-29,"9:00p","Golden State Warriors",115,"Phoenix Suns",99,"",16395,"",0
"894","202003010CHO",2020-03-01,"1:00p","Milwaukee Bucks",93,"Charlotte Hornets",85,"",19149,"",0
"895","202003010LAC",2020-03-01,"3:30p","Philadelphia 76ers",130,"Los Angeles Clippers",136,"",19068,"",1
"896","202003010MIN",2020-03-01,"3:30p","Dallas Mavericks",111,"Minnesota Timberwolves",91,"",18058,"",0
"897","202003010DEN",2020-03-01,"6:00p","Toronto Raptors",118,"Denver Nuggets",133,"",19777,"",1
"898","202003010SAC",2020-03-01,"6:00p","Detroit Pistons",100,"Sacramento Kings",106,"",17499,"",1
"899","202003010NOP",2020-03-01,"8:00p","Los Angeles Lakers",122,"New Orleans Pelicans",114,"",18547,"",0
"900","202003010GSW",2020-03-01,"8:30p","Washington Wizards",124,"Golden State Warriors",110,"",18064,"",0
"901","202003020CLE",2020-03-02,"7:00p","Utah Jazz",126,"Cleveland Cavaliers",113,"",15453,"",0
"902","202003020NYK",2020-03-02,"7:00p","Houston Rockets",123,"New York Knicks",125,"",18142,"",1
"903","202003020ORL",2020-03-02,"7:00p","Portland Trail Blazers",130,"Orlando Magic",107,"",18078,"",0
"904","202003020ATL",2020-03-02,"7:30p","Memphis Grizzlies",127,"Atlanta Hawks",88,"",16207,"",0
"905","202003020MIA",2020-03-02,"7:30p","Milwaukee Bucks",89,"Miami Heat",105,"",19600,"",1
"906","202003020CHI",2020-03-02,"8:00p","Dallas Mavericks",107,"Chicago Bulls",109,"",18407,"",1
"907","202003020SAS",2020-03-02,"8:30p","Indiana Pacers",116,"San Antonio Spurs",111,"",17635,"",0
"908","202003030CHO",2020-03-03,"7:00p","San Antonio Spurs",104,"Charlotte Hornets",103,"",12008,"",0
"909","202003030BOS",2020-03-03,"7:30p","Brooklyn Nets",129,"Boston Celtics",120,"OT",19156,"",0
"910","202003030NOP",2020-03-03,"8:00p","Minnesota Timberwolves",139,"New Orleans Pelicans",134,"",15264,"",0
"911","202003030OKC",2020-03-03,"8:00p","Los Angeles Clippers",109,"Oklahoma City Thunder",94,"",18203,"",0
"912","202003030DEN",2020-03-03,"9:00p","Golden State Warriors",116,"Denver Nuggets",100,"",19520,"",0
"913","202003030PHO",2020-03-03,"9:00p","Toronto Raptors",123,"Phoenix Suns",114,"",15553,"",0
"914","202003030LAL",2020-03-03,"10:00p","Philadelphia 76ers",107,"Los Angeles Lakers",120,"",18997,"",1
"915","202003030SAC",2020-03-03,"10:00p","Washington Wizards",126,"Sacramento Kings",133,"",16419,"",1
"916","202003040CLE",2020-03-04,"7:00p","Boston Celtics",112,"Cleveland Cavaliers",106,"",16897,"",0
"917","202003040DET",2020-03-04,"7:00p","Oklahoma City Thunder",114,"Detroit Pistons",107,"",15138,"",0
"918","202003040MIL",2020-03-04,"7:00p","Indiana Pacers",100,"Milwaukee Bucks",119,"",17695,"",1
"919","202003040BRK",2020-03-04,"7:30p","Memphis Grizzlies",118,"Brooklyn Nets",79,"",16941,"",0
"920","202003040NYK",2020-03-04,"7:30p","Utah Jazz",112,"New York Knicks",104,"",16588,"",0
"921","202003040MIA",2020-03-04,"7:30p","Orlando Magic",113,"Miami Heat",116,"",19600,"",1
"922","202003040MIN",2020-03-04,"8:00p","Chicago Bulls",108,"Minnesota Timberwolves",115,"",13392,"",1
"923","202003040DAL",2020-03-04,"9:30p","New Orleans Pelicans",123,"Dallas Mavericks",127,"OT",20459,"",1
"924","202003040POR",2020-03-04,"10:00p","Washington Wizards",104,"Portland Trail Blazers",125,"",19393,"",1
"925","202003050CHO",2020-03-05,"7:00p","Denver Nuggets",114,"Charlotte Hornets",112,"",13311,"",0
"926","202003050HOU",2020-03-05,"8:00p","Los Angeles Clippers",120,"Houston Rockets",105,"",18055,"",0
"927","202003050SAC",2020-03-05,"10:00p","Philadelphia 76ers",125,"Sacramento Kings",108,"",15485,"",0
"928","202003050GSW",2020-03-05,"10:30p","Toronto Raptors",121,"Golden State Warriors",113,"",18064,"",0
"929","202003060WAS",2020-03-06,"7:00p","Atlanta Hawks",112,"Washington Wizards",118,"",17856,"",1
"930","202003060BRK",2020-03-06,"7:30p","San Antonio Spurs",120,"Brooklyn Nets",139,"",16277,"",1
"931","202003060NYK",2020-03-06,"7:30p","Oklahoma City Thunder",126,"New York Knicks",103,"",19499,"",0
"932","202003060CHI",2020-03-06,"8:00p","Indiana Pacers",108,"Chicago Bulls",102,"",20229,"",0
"933","202003060MIN",2020-03-06,"8:00p","Orlando Magic",132,"Minnesota Timberwolves",118,"",14315,"",0
"934","202003060NOP",2020-03-06,"8:00p","Miami Heat",104,"New Orleans Pelicans",110,"",18384,"",1
"935","202003060BOS",2020-03-06,"8:00p","Utah Jazz",99,"Boston Celtics",94,"",19156,"",0
"936","202003060DAL",2020-03-06,"8:30p","Memphis Grizzlies",96,"Dallas Mavericks",121,"",20370,"",1
"937","202003060PHO",2020-03-06,"9:00p","Portland Trail Blazers",117,"Phoenix Suns",127,"",15522,"",1
"938","202003060LAL",2020-03-06,"10:30p","Milwaukee Bucks",103,"Los Angeles Lakers",113,"",18997,"",1
"939","202003070CHO",2020-03-07,"5:00p","Houston Rockets",99,"Charlotte Hornets",108,"",19159,"",1
"940","202003070DET",2020-03-07,"7:00p","Utah Jazz",111,"Detroit Pistons",105,"",16590,"",0
"941","202003070CLE",2020-03-07,"7:30p","Denver Nuggets",102,"Cleveland Cavaliers",104,"",19432,"",1
"942","202003070MEM",2020-03-07,"8:00p","Atlanta Hawks",101,"Memphis Grizzlies",118,"",17117,"",1
"943","202003070GSW",2020-03-07,"8:30p","Philadelphia 76ers",114,"Golden State Warriors",118,"",18064,"",1
"944","202003070POR",2020-03-07,"10:00p","Sacramento Kings",123,"Portland Trail Blazers",111,"",19691,"",0
"945","202003080BRK",2020-03-08,"3:00p","Chicago Bulls",107,"Brooklyn Nets",110,"",15916,"",1
"946","202003080MIN",2020-03-08,"3:30p","New Orleans Pelicans",120,"Minnesota Timberwolves",107,"",18978,"",0
"947","202003080LAC",2020-03-08,"3:30p","Los Angeles Lakers",112,"Los Angeles Clippers",103,"",19068,"",0
"948","202003080BOS",2020-03-08,"6:00p","Oklahoma City Thunder",105,"Boston Celtics",104,"",19156,"",0
"949","202003080PHO",2020-03-08,"6:00p","Milwaukee Bucks",131,"Phoenix Suns",140,"",17282,"",1
"950","202003080WAS",2020-03-08,"7:00p","Miami Heat",100,"Washington Wizards",89,"",18135,"",0
"951","202003080DAL",2020-03-08,"7:00p","Indiana Pacers",112,"Dallas Mavericks",109,"",20324,"",0
"952","202003080HOU",2020-03-08,"7:00p","Orlando Magic",126,"Houston Rockets",106,"",18055,"",0
"953","202003080NYK",2020-03-08,"7:30p","Detroit Pistons",84,"New York Knicks",96,"",18361,"",1
"954","202003080CLE",2020-03-08,"7:30p","San Antonio Spurs",129,"Cleveland Cavaliers",132,"OT",17995,"",1
"955","202003080SAC",2020-03-08,"9:00p","Toronto Raptors",118,"Sacramento Kings",113,"",16449,"",0
"956","202003090ATL",2020-03-09,"7:30p","Charlotte Hornets",138,"Atlanta Hawks",143,"2OT",14399,"",1
"957","202003090DEN",2020-03-09,"9:00p","Milwaukee Bucks",95,"Denver Nuggets",109,"",19838,"",1
"958","202003090UTA",2020-03-09,"9:00p","Toronto Raptors",101,"Utah Jazz",92,"",18306,"",0
"959","202003100WAS",2020-03-10,"7:00p","New York Knicks",115,"Washington Wizards",122,"",15048,"",1
"960","202003100IND",2020-03-10,"7:00p","Boston Celtics",114,"Indiana Pacers",111,"",17053,"",0
"961","202003100HOU",2020-03-10,"8:00p","Minnesota Timberwolves",111,"Houston Rockets",117,"",18055,"",1
"962","202003100SAS",2020-03-10,"8:00p","Dallas Mavericks",109,"San Antonio Spurs",119,"",18354,"",1
"963","202003100MEM",2020-03-10,"8:00p","Orlando Magic",120,"Memphis Grizzlies",115,"",15388,"",0
"964","202003100CHI",2020-03-10,"8:00p","Cleveland Cavaliers",103,"Chicago Bulls",108,"",17837,"",1
"965","202003100POR",2020-03-10,"10:00p","Phoenix Suns",105,"Portland Trail Blazers",121,"",19393,"",1
"966","202003100LAL",2020-03-10,"10:30p","Brooklyn Nets",104,"Los Angeles Lakers",102,"",18997,"",0
"967","202003100GSW",2020-03-10,"10:30p","Los Angeles Clippers",131,"Golden State Warriors",107,"",18064,"",0
"968","202003110PHI",2020-03-11,"7:00p","Detroit Pistons",106,"Philadelphia 76ers",124,"",20172,"",1
"969","202003110ATL",2020-03-11,"7:30p","New York Knicks",136,"Atlanta Hawks",131,"OT",15393,"",0
"970","202003110MIA",2020-03-11,"7:30p","Charlotte Hornets",109,"Miami Heat",98,"",19600,"",0
"971","202003110DAL",2020-03-11,"8:00p","Denver Nuggets",97,"Dallas Mavericks",113,"",20302,"",1
